
============================================================
ctrl_009_020_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/020)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  body候选体素数(阈值+连通分量后)=130  body候选点数=541(76.6% of kept)
  wing连通性: 碎块点=14  实际改判=14
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=623  wing_L=113  wing_R=71
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0546/splatfacto/2026-08-25_070912/gaussian_features_f0546_labeled.csv
  [警告][f0547] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f0547] n_total=890 n_kept=772 (86.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=127  body候选点数=543(70.3% of kept)
  wing连通性: 碎块点=7  实际改判=7
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=622  wing_L=137  wing_R=131
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0547/splatfacto/2026-08-25_070912/gaussian_features_f0547_labeled.csv
  [警告][f0548] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f0548] n_total=954 n_kept=804 (84.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=512(63.7% of kept)
  wing连通性: 碎块点=8  实际改判=8
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=613  wing_L=186  wing_R=155
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0548/splatfacto/2026-08-25_070912/gaussian_features_f0548_labeled.csv

[f0549] n_total=736 n_kept=662 (89.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=127  body候选点数=499(75.4% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=587  wing_L=57  wing_R=92
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0549/splatfacto/2026-08-25_070914/gaussian_features_f0549_labeled.csv

[f0550] n_total=682 n_kept=624 (91.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=432(69.2% of kept)
  wing连通性: 碎块点=37  实际改判=37
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=520  wing_L=57  wing_R=105
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0550/splatfacto/2026-08-25_070913/gaussian_features_f0550_labeled.csv

[f0551] n_total=702 n_kept=621 (88.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=431(69.4% of kept)
  wing连通性: 碎块点=28  实际改判=28
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=532  wing_L=77  wing_R=93
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0551/splatfacto/2026-08-25_070913/gaussian_features_f0551_labeled.csv

[f0552] n_total=717 n_kept=646 (90.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=442(68.4% of kept)
  wing连通性: 碎块点=29  实际改判=29
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=530  wing_L=85  wing_R=102
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0552/splatfacto/2026-08-25_070913/gaussian_features_f0552_labeled.csv

[f0553] n_total=746 n_kept=665 (89.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=123  body候选点数=445(66.9% of kept)
  wing连通性: 碎块点=38  实际改判=38
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=546  wing_L=93  wing_R=107
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0553/splatfacto/2026-08-25_070914/gaussian_features_f0553_labeled.csv

[f0554] n_total=804 n_kept=717 (89.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=442(61.6% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=534  wing_L=120  wing_R=150
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0554/splatfacto/2026-08-25_070914/gaussian_features_f0554_labeled.csv
  [警告][f0555] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f0555] n_total=768 n_kept=683 (88.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=434(63.5% of kept)
  wing连通性: 碎块点=11  实际改判=11
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=504  wing_L=131  wing_R=133
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0555/splatfacto/2026-08-25_070915/gaussian_features_f0555_labeled.csv

[f0556] n_total=761 n_kept=693 (91.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=116  body候选点数=406(58.6% of kept)
  wing连通性: 碎块点=36  实际改判=36
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=491  wing_L=119  wing_R=151
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0556/splatfacto/2026-08-25_070946/gaussian_features_f0556_labeled.csv

[f0557] n_total=786 n_kept=708 (90.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=118  body候选点数=455(64.3% of kept)
  wing连通性: 碎块点=34  实际改判=34
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=549  wing_L=122  wing_R=115
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0557/splatfacto/2026-08-25_071007/gaussian_features_f0557_labeled.csv

[f0558] n_total=712 n_kept=664 (93.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=399(60.1% of kept)
  wing连通性: 碎块点=37  实际改判=37
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=476  wing_L=114  wing_R=122
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0558/splatfacto/2026-08-25_071109/gaussian_features_f0558_labeled.csv

[f0559] n_total=701 n_kept=641 (91.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=118  body候选点数=398(62.1% of kept)
  wing连通性: 碎块点=37  实际改判=37
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=482  wing_L=111  wing_R=108
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0559/splatfacto/2026-08-25_071110/gaussian_features_f0559_labeled.csv

[f0560] n_total=808 n_kept=727 (90.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=114  body候选点数=448(61.6% of kept)
  wing连通性: 碎块点=45  实际改判=45
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=553  wing_L=135  wing_R=120
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0560/splatfacto/2026-08-25_071111/gaussian_features_f0560_labeled.csv

[f0561] n_total=785 n_kept=686 (87.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=115  body候选点数=444(64.7% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=548  wing_L=110  wing_R=127
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0561/splatfacto/2026-08-25_071111/gaussian_features_f0561_labeled.csv

[f0562] n_total=740 n_kept=658 (88.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=113  body候选点数=404(61.4% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=491  wing_L=125  wing_R=124
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0562/splatfacto/2026-08-25_071110/gaussian_features_f0562_labeled.csv

[f0563] n_total=776 n_kept=695 (89.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=116  body候选点数=418(60.1% of kept)
  wing连通性: 碎块点=34  实际改判=34
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=523  wing_L=119  wing_R=134
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0563/splatfacto/2026-08-25_071111/gaussian_features_f0563_labeled.csv

[f0564] n_total=817 n_kept=687 (84.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=114  body候选点数=431(62.7% of kept)
  wing连通性: 碎块点=16  实际改判=16
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=536  wing_L=121  wing_R=160
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0564/splatfacto/2026-08-25_071111/gaussian_features_f0564_labeled.csv

[f0565] n_total=805 n_kept=718 (89.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=114  body候选点数=428(59.6% of kept)
  wing连通性: 碎块点=82  实际改判=82
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=543  wing_L=119  wing_R=143
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0565/splatfacto/2026-08-25_071111/gaussian_features_f0565_labeled.csv

[f0566] n_total=805 n_kept=683 (84.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=114  body候选点数=389(57.0% of kept)
  wing连通性: 碎块点=18  实际改判=18
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=501  wing_L=145  wing_R=159
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0566/splatfacto/2026-08-25_071111/gaussian_features_f0566_labeled.csv

[f0567] n_total=771 n_kept=678 (87.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=113  body候选点数=433(63.9% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=528  wing_L=119  wing_R=124
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0567/splatfacto/2026-08-25_071113/gaussian_features_f0567_labeled.csv

[f0568] n_total=783 n_kept=677 (86.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=115  body候选点数=404(59.7% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=490  wing_L=118  wing_R=175
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0568/splatfacto/2026-08-25_071136/gaussian_features_f0568_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/114个非最大连通分量的碎块体素

[f0569] n_total=838 n_kept=734 (87.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=113  body候选点数=415(56.5% of kept)
  wing连通性: 碎块点=46  实际改判=46
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=513  wing_L=148  wing_R=177
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0569/splatfacto/2026-08-25_071146/gaussian_features_f0569_labeled.csv

[f0570] n_total=726 n_kept=657 (90.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=113  body候选点数=390(59.4% of kept)
  wing连通性: 碎块点=29  实际改判=29
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=463  wing_L=130  wing_R=133
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0570/splatfacto/2026-08-25_071304/gaussian_features_f0570_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/112个非最大连通分量的碎块体素

[f0571] n_total=735 n_kept=668 (90.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=111  body候选点数=368(55.1% of kept)
  wing连通性: 碎块点=23  实际改判=23
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=443  wing_L=145  wing_R=147
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0571/splatfacto/2026-08-25_071306/gaussian_features_f0571_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/108个非最大连通分量的碎块体素

[f0572] n_total=807 n_kept=709 (87.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=107  body候选点数=424(59.8% of kept)
  wing连通性: 碎块点=45  实际改判=45
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=517  wing_L=130  wing_R=160
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0572/splatfacto/2026-08-25_071306/gaussian_features_f0572_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/110个非最大连通分量的碎块体素
