
============================================================
ctrl_009_009_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/009)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  body候选体素数(阈值+连通分量后)=108  body候选点数=301(48.0% of kept)
  wing连通性: 碎块点=18  实际改判=18
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=378  wing_L=167  wing_R=171
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0873/splatfacto/2026-08-25_034748/gaussian_features_f0873_labeled.csv
  [警告][f0874] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f0874] n_total=710 n_kept=635 (89.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=109  body候选点数=304(47.9% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=367  wing_L=170  wing_R=173
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0874/splatfacto/2026-08-25_034941/gaussian_features_f0874_labeled.csv
  [警告][f0875] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f0875] n_total=749 n_kept=649 (86.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=104  body候选点数=321(49.5% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=397  wing_L=175  wing_R=177
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0875/splatfacto/2026-08-25_034942/gaussian_features_f0875_labeled.csv

[f0876] n_total=712 n_kept=652 (91.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=106  body候选点数=325(49.8% of kept)
  wing连通性: 碎块点=29  实际改判=29
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=388  wing_L=17  wing_R=307
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0876/splatfacto/2026-08-25_034942/gaussian_features_f0876_labeled.csv

[f0877] n_total=764 n_kept=680 (89.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=107  body候选点数=384(56.5% of kept)
  wing连通性: 碎块点=31  实际改判=31
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=465  wing_L=245  wing_R=54
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0877/splatfacto/2026-08-25_034942/gaussian_features_f0877_labeled.csv
  [警告][f0878] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f0878] n_total=721 n_kept=666 (92.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=108  body候选点数=380(57.1% of kept)
  wing连通性: 碎块点=14  实际改判=14
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=431  wing_L=140  wing_R=150
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0878/splatfacto/2026-08-25_034943/gaussian_features_f0878_labeled.csv

[f0879] n_total=778 n_kept=693 (89.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=106  body候选点数=401(57.9% of kept)
  wing连通性: 碎块点=17  实际改判=17
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=460  wing_L=276  wing_R=42
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0879/splatfacto/2026-08-25_034943/gaussian_features_f0879_labeled.csv
  [警告][f0880] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f0880] n_total=747 n_kept=647 (86.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=106  body候选点数=364(56.3% of kept)
  wing连通性: 碎块点=11  实际改判=11
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=422  wing_L=168  wing_R=157
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0880/splatfacto/2026-08-25_034943/gaussian_features_f0880_labeled.csv
  [警告][f0881] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f0881] n_total=797 n_kept=715 (89.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=105  body候选点数=393(55.0% of kept)
  wing连通性: 碎块点=7  实际改判=7
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=440  wing_L=179  wing_R=178
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0881/splatfacto/2026-08-25_034945/gaussian_features_f0881_labeled.csv

[f0882] n_total=772 n_kept=666 (86.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=104  body候选点数=396(59.5% of kept)
  wing连通性: 碎块点=147  实际改判=147
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=518  wing_L=158  wing_R=96
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0882/splatfacto/2026-08-25_034944/gaussian_features_f0882_labeled.csv

[f0883] n_total=722 n_kept=636 (88.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=103  body候选点数=379(59.6% of kept)
  wing连通性: 碎块点=99  实际改判=99
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=506  wing_L=113  wing_R=103
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0883/splatfacto/2026-08-25_034945/gaussian_features_f0883_labeled.csv

[f0884] n_total=753 n_kept=668 (88.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=104  body候选点数=383(57.3% of kept)
  wing连通性: 碎块点=105  实际改判=105
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=512  wing_L=129  wing_R=112
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0884/splatfacto/2026-08-25_034946/gaussian_features_f0884_labeled.csv

[f0885] n_total=738 n_kept=650 (88.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=106  body候选点数=392(60.3% of kept)
  wing连通性: 碎块点=76  实际改判=76
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=514  wing_L=119  wing_R=105
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0885/splatfacto/2026-08-25_034945/gaussian_features_f0885_labeled.csv

[f0886] n_total=756 n_kept=672 (88.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=105  body候选点数=424(63.1% of kept)
  wing连通性: 碎块点=71  实际改判=71
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=542  wing_L=112  wing_R=102
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0886/splatfacto/2026-08-25_035141/gaussian_features_f0886_labeled.csv

[f0887] n_total=717 n_kept=651 (90.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=106  body候选点数=370(56.8% of kept)
  wing连通性: 碎块点=65  实际改判=65
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=477  wing_L=133  wing_R=107
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0887/splatfacto/2026-08-25_035142/gaussian_features_f0887_labeled.csv

[f0888] n_total=751 n_kept=658 (87.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=107  body候选点数=401(60.9% of kept)
  wing连通性: 碎块点=59  实际改判=59
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=516  wing_L=105  wing_R=130
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0888/splatfacto/2026-08-25_035141/gaussian_features_f0888_labeled.csv

[f0889] n_total=727 n_kept=647 (89.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=107  body候选点数=433(66.9% of kept)
  wing连通性: 碎块点=18  实际改判=18
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=509  wing_L=103  wing_R=115
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0889/splatfacto/2026-08-25_035142/gaussian_features_f0889_labeled.csv

[f0890] n_total=680 n_kept=604 (88.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=106  body候选点数=361(59.8% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=433  wing_L=124  wing_R=123
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0890/splatfacto/2026-08-25_035142/gaussian_features_f0890_labeled.csv

[f0891] n_total=736 n_kept=651 (88.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=107  body候选点数=393(60.4% of kept)
  wing连通性: 碎块点=38  实际改判=38
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=492  wing_L=110  wing_R=134
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0891/splatfacto/2026-08-25_035143/gaussian_features_f0891_labeled.csv

[f0892] n_total=600 n_kept=545 (90.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=108  body候选点数=324(59.4% of kept)
  wing连通性: 碎块点=14  实际改判=14
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=375  wing_L=96  wing_R=129
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0892/splatfacto/2026-08-25_035143/gaussian_features_f0892_labeled.csv

[f0893] n_total=694 n_kept=627 (90.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=107  body候选点数=415(66.2% of kept)
  wing连通性: 碎块点=14  实际改判=14
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=474  wing_L=94  wing_R=126
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0893/splatfacto/2026-08-25_035144/gaussian_features_f0893_labeled.csv

[f0894] n_total=645 n_kept=581 (90.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=108  body候选点数=334(57.5% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=402  wing_L=113  wing_R=130
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0894/splatfacto/2026-08-25_035144/gaussian_features_f0894_labeled.csv

[f0895] n_total=637 n_kept=577 (90.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=109  body候选点数=323(56.0% of kept)
  wing连通性: 碎块点=10  实际改判=10
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=383  wing_L=130  wing_R=124
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0895/splatfacto/2026-08-25_035144/gaussian_features_f0895_labeled.csv

[f0896] n_total=646 n_kept=596 (92.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=109  body候选点数=342(57.4% of kept)
  wing连通性: 碎块点=18  实际改判=18
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=388  wing_L=118  wing_R=140
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0896/splatfacto/2026-08-25_035145/gaussian_features_f0896_labeled.csv

[f0897] n_total=646 n_kept=599 (92.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=110  body候选点数=377(62.9% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=428  wing_L=112  wing_R=106
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0897/splatfacto/2026-08-25_035145/gaussian_features_f0897_labeled.csv

[f0898] n_total=608 n_kept=567 (93.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=112  body候选点数=348(61.4% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=400  wing_L=99  wing_R=109
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0898/splatfacto/2026-08-25_035342/gaussian_features_f0898_labeled.csv

[f0899] n_total=640 n_kept=580 (90.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=113  body候选点数=367(63.3% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
