
============================================================
ctrl_009_006_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/006)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=340  wing_L=358  wing_R=61
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0551/splatfacto/2026-08-25_005647/gaussian_features_f0551_labeled.csv

[f0552] n_total=892 n_kept=767 (86.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=123  body候选点数=302(39.4% of kept)
  wing连通性: 碎块点=35  实际改判=35
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=390  wing_L=442  wing_R=60
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0552/splatfacto/2026-08-25_005647/gaussian_features_f0552_labeled.csv

[f0553] n_total=813 n_kept=710 (87.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=314(44.2% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=392  wing_L=360  wing_R=61
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0553/splatfacto/2026-08-25_005648/gaussian_features_f0553_labeled.csv
  [警告][f0554] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f0554] n_total=753 n_kept=653 (86.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=312(47.8% of kept)
  wing连通性: 碎块点=11  实际改判=11
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=379  wing_L=178  wing_R=196
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0554/splatfacto/2026-08-25_005648/gaussian_features_f0554_labeled.csv
  [警告][f0555] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f0555] n_total=779 n_kept=673 (86.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=329(48.9% of kept)
  wing连通性: 碎块点=6  实际改判=6
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=394  wing_L=180  wing_R=205
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0555/splatfacto/2026-08-25_005649/gaussian_features_f0555_labeled.csv
  [警告][f0556] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f0556] n_total=847 n_kept=733 (86.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=123  body候选点数=319(43.5% of kept)
  wing连通性: 碎块点=13  实际改判=13
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=393  wing_L=214  wing_R=240
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0556/splatfacto/2026-08-25_005650/gaussian_features_f0556_labeled.csv

[f0557] n_total=829 n_kept=693 (83.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=314(45.3% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=409  wing_L=388  wing_R=32
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0557/splatfacto/2026-08-25_005650/gaussian_features_f0557_labeled.csv
  [警告][f0558] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f0558] n_total=828 n_kept=709 (85.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=320(45.1% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=423  wing_L=186  wing_R=219
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0558/splatfacto/2026-08-25_005650/gaussian_features_f0558_labeled.csv
  [警告][f0559] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f0559] n_total=718 n_kept=645 (89.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=379(58.8% of kept)
  wing连通性: 碎块点=13  实际改判=13
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=444  wing_L=137  wing_R=137
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0559/splatfacto/2026-08-25_005650/gaussian_features_f0559_labeled.csv

[f0560] n_total=710 n_kept=612 (86.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=363(59.3% of kept)
  wing连通性: 碎块点=18  实际改判=18
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=446  wing_L=241  wing_R=23
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0560/splatfacto/2026-08-25_005651/gaussian_features_f0560_labeled.csv
  [警告][f0561] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f0561] n_total=677 n_kept=605 (89.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=344(56.9% of kept)
  wing连通性: 碎块点=18  实际改判=18
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=406  wing_L=127  wing_R=144
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0561/splatfacto/2026-08-25_005651/gaussian_features_f0561_labeled.csv
  [警告][f0562] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f0562] n_total=775 n_kept=692 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=369(53.3% of kept)
  wing连通性: 碎块点=12  实际改判=12
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=445  wing_L=168  wing_R=162
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0562/splatfacto/2026-08-25_005651/gaussian_features_f0562_labeled.csv
  [警告][f0563] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f0563] n_total=748 n_kept=650 (86.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=329(50.6% of kept)
  wing连通性: 碎块点=17  实际改判=17
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=416  wing_L=154  wing_R=178
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0563/splatfacto/2026-08-25_005845/gaussian_features_f0563_labeled.csv
  [警告][f0564] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f0564] n_total=688 n_kept=616 (89.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=309(50.2% of kept)
  wing连通性: 碎块点=11  实际改判=11
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=372  wing_L=154  wing_R=162
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0564/splatfacto/2026-08-25_005845/gaussian_features_f0564_labeled.csv
  [警告][f0565] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f0565] n_total=711 n_kept=632 (88.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=344(54.4% of kept)
  wing连通性: 碎块点=16  实际改判=16
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=420  wing_L=152  wing_R=139
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0565/splatfacto/2026-08-25_005846/gaussian_features_f0565_labeled.csv

[f0566] n_total=708 n_kept=623 (88.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=118  body候选点数=349(56.0% of kept)
  wing连通性: 碎块点=9  实际改判=9
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=428  wing_L=167  wing_R=113
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0566/splatfacto/2026-08-25_005846/gaussian_features_f0566_labeled.csv

[f0567] n_total=684 n_kept=600 (87.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=115  body候选点数=339(56.5% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=433  wing_L=173  wing_R=78
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0567/splatfacto/2026-08-25_005846/gaussian_features_f0567_labeled.csv

[f0568] n_total=729 n_kept=651 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=116  body候选点数=358(55.0% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=442  wing_L=197  wing_R=90
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0568/splatfacto/2026-08-25_005848/gaussian_features_f0568_labeled.csv

[f0569] n_total=690 n_kept=621 (90.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=341(54.9% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=416  wing_L=160  wing_R=114
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0569/splatfacto/2026-08-25_005847/gaussian_features_f0569_labeled.csv

[f0570] n_total=729 n_kept=634 (87.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=344(54.3% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=434  wing_L=182  wing_R=113
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0570/splatfacto/2026-08-25_005849/gaussian_features_f0570_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/120个非最大连通分量的碎块体素

[f0571] n_total=788 n_kept=702 (89.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=421(60.0% of kept)
  wing连通性: 碎块点=58  实际改判=58
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=538  wing_L=130  wing_R=120
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0571/splatfacto/2026-08-25_005849/gaussian_features_f0571_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/120个非最大连通分量的碎块体素

[f0572] n_total=726 n_kept=641 (88.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=373(58.2% of kept)
  wing连通性: 碎块点=51  实际改判=51
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=480  wing_L=145  wing_R=101
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0572/splatfacto/2026-08-25_005848/gaussian_features_f0572_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/121个非最大连通分量的碎块体素

[f0573] n_total=784 n_kept=695 (88.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=120  body候选点数=437(62.9% of kept)
  wing连通性: 碎块点=35  实际改判=35
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=539  wing_L=139  wing_R=106
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0573/splatfacto/2026-08-25_005848/gaussian_features_f0573_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/122个非最大连通分量的碎块体素

[f0574] n_total=780 n_kept=687 (88.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=368(53.6% of kept)
  wing连通性: 碎块点=23  实际改判=23
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=441  wing_L=223  wing_R=116
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0574/splatfacto/2026-08-25_005850/gaussian_features_f0574_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/122个非最大连通分量的碎块体素

[f0575] n_total=786 n_kept=691 (87.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=120  body候选点数=375(54.3% of kept)
  wing连通性: 碎块点=37  实际改判=37
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=475  wing_L=177  wing_R=134
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0575/splatfacto/2026-08-25_010043/gaussian_features_f0575_labeled.csv
