
============================================================
ctrl_009_003_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/003)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  part_label分布(全部点，含if_keep=False的1-NN传播): body=549  wing_L=163  wing_R=111
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0532/splatfacto/2026-08-24_220043/gaussian_features_f0532_labeled.csv

[f0533] n_total=782 n_kept=698 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=118  body候选点数=431(61.7% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=507  wing_L=144  wing_R=131
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0533/splatfacto/2026-08-24_220241/gaussian_features_f0533_labeled.csv

[f0534] n_total=737 n_kept=671 (91.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=455(67.8% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=507  wing_L=106  wing_R=124
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0534/splatfacto/2026-08-24_220241/gaussian_features_f0534_labeled.csv

[f0535] n_total=728 n_kept=638 (87.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=426(66.8% of kept)
  wing连通性: 碎块点=17  实际改判=17
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=501  wing_L=122  wing_R=105
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0535/splatfacto/2026-08-24_220242/gaussian_features_f0535_labeled.csv

[f0536] n_total=718 n_kept=637 (88.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=445(69.9% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=512  wing_L=109  wing_R=97
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0536/splatfacto/2026-08-24_220242/gaussian_features_f0536_labeled.csv

[f0537] n_total=732 n_kept=644 (88.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=448(69.6% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=538  wing_L=92  wing_R=102
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0537/splatfacto/2026-08-24_220243/gaussian_features_f0537_labeled.csv

[f0538] n_total=708 n_kept=625 (88.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=123  body候选点数=461(73.8% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=538  wing_L=97  wing_R=73
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0538/splatfacto/2026-08-24_220243/gaussian_features_f0538_labeled.csv

[f0539] n_total=710 n_kept=628 (88.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=123  body候选点数=421(67.0% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=493  wing_L=108  wing_R=109
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0539/splatfacto/2026-08-24_220243/gaussian_features_f0539_labeled.csv

[f0540] n_total=753 n_kept=664 (88.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=496(74.7% of kept)
  wing连通性: 碎块点=8  实际改判=8
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=560  wing_L=112  wing_R=81
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0540/splatfacto/2026-08-24_220244/gaussian_features_f0540_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/123个非最大连通分量的碎块体素

[f0541] n_total=780 n_kept=681 (87.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=497(73.0% of kept)
  wing连通性: 碎块点=12  实际改判=12
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=589  wing_L=89  wing_R=102
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0541/splatfacto/2026-08-24_220245/gaussian_features_f0541_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/125个非最大连通分量的碎块体素

[f0542] n_total=665 n_kept=598 (89.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=420(70.2% of kept)
  wing连通性: 碎块点=29  实际改判=29
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=493  wing_L=93  wing_R=79
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0542/splatfacto/2026-08-24_220245/gaussian_features_f0542_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/126个非最大连通分量的碎块体素

[f0543] n_total=746 n_kept=644 (86.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=471(73.1% of kept)
  wing连通性: 碎块点=18  实际改判=18
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=553  wing_L=96  wing_R=97
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0543/splatfacto/2026-08-24_220245/gaussian_features_f0543_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/125个非最大连通分量的碎块体素

[f0544] n_total=748 n_kept=654 (87.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=473(72.3% of kept)
  wing连通性: 碎块点=12  实际改判=12
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=558  wing_L=95  wing_R=95
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0544/splatfacto/2026-08-24_220246/gaussian_features_f0544_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/124个非最大连通分量的碎块体素

[f0545] n_total=729 n_kept=597 (81.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=123  body候选点数=471(78.9% of kept)
  wing连通性: 碎块点=31  实际改判=31
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=561  wing_L=85  wing_R=83
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0545/splatfacto/2026-08-24_220441/gaussian_features_f0545_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/126个非最大连通分量的碎块体素

[f0546] n_total=684 n_kept=610 (89.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=455(74.6% of kept)
  wing连通性: 碎块点=18  实际改判=18
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=522  wing_L=85  wing_R=77
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0546/splatfacto/2026-08-24_220441/gaussian_features_f0546_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/127个非最大连通分量的碎块体素

[f0547] n_total=739 n_kept=663 (89.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=458(69.1% of kept)
  wing连通性: 碎块点=9  实际改判=9
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=528  wing_L=113  wing_R=98
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0547/splatfacto/2026-08-24_220441/gaussian_features_f0547_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/126个非最大连通分量的碎块体素

[f0548] n_total=663 n_kept=617 (93.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=415(67.3% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=467  wing_L=110  wing_R=86
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0548/splatfacto/2026-08-24_220440/gaussian_features_f0548_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/130个非最大连通分量的碎块体素

[f0549] n_total=727 n_kept=659 (90.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=129  body候选点数=446(67.7% of kept)
  wing连通性: 碎块点=19  实际改判=19
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=520  wing_L=118  wing_R=89
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0549/splatfacto/2026-08-24_220440/gaussian_features_f0549_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/127个非最大连通分量的碎块体素

[f0550] n_total=648 n_kept=602 (92.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=407(67.6% of kept)
  wing连通性: 碎块点=12  实际改判=12
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=456  wing_L=105  wing_R=87
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0550/splatfacto/2026-08-24_220441/gaussian_features_f0550_labeled.csv

[f0551] n_total=721 n_kept=657 (91.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=463(70.5% of kept)
  wing连通性: 碎块点=12  实际改判=12
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=522  wing_L=112  wing_R=87
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0551/splatfacto/2026-08-24_220441/gaussian_features_f0551_labeled.csv

[f0552] n_total=705 n_kept=625 (88.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=127  body候选点数=421(67.4% of kept)
  wing连通性: 碎块点=16  实际改判=16
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=487  wing_L=124  wing_R=94
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0552/splatfacto/2026-08-24_220442/gaussian_features_f0552_labeled.csv

[f0553] n_total=715 n_kept=626 (87.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=439(70.1% of kept)
  wing连通性: 碎块点=13  实际改判=13
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=501  wing_L=113  wing_R=101
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0553/splatfacto/2026-08-24_220443/gaussian_features_f0553_labeled.csv

[f0554] n_total=775 n_kept=684 (88.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=488(71.3% of kept)
  wing连通性: 碎块点=14  实际改判=14
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=549  wing_L=135  wing_R=91
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0554/splatfacto/2026-08-24_220443/gaussian_features_f0554_labeled.csv

[f0555] n_total=739 n_kept=655 (88.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=480(73.3% of kept)
  wing连通性: 碎块点=11  实际改判=11
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=547  wing_L=132  wing_R=60
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0555/splatfacto/2026-08-24_220443/gaussian_features_f0555_labeled.csv

[f0556] n_total=662 n_kept=577 (87.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=419(72.6% of kept)
  wing连通性: 碎块点=12  实际改判=12
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=484  wing_L=124  wing_R=54
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0556/splatfacto/2026-08-24_220443/gaussian_features_f0556_labeled.csv

[f0557] n_total=625 n_kept=548 (87.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=375(68.4% of kept)
  wing连通性: 碎块点=37  实际改判=37
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=460  wing_L=124  wing_R=41
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0557/splatfacto/2026-08-24_220639/gaussian_features_f0557_labeled.csv
  [警告][f0558] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f0558] n_total=836 n_kept=716 (85.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=123  body候选点数=454(63.4% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=525  wing_L=124  wing_R=187
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0558/splatfacto/2026-08-24_220639/gaussian_features_f0558_labeled.csv
  [警告][f0559] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low
