
============================================================
ctrl_009_023_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/023)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  part_label分布(全部点，含if_keep=False的1-NN传播): body=579  wing_L=133  wing_R=125
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0587/splatfacto/2026-08-25_112925/gaussian_features_f0587_labeled.csv

[f0588] n_total=859 n_kept=767 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=504(65.7% of kept)
  wing连通性: 碎块点=58  实际改判=58
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=645  wing_L=82  wing_R=132
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0588/splatfacto/2026-08-25_112927/gaussian_features_f0588_labeled.csv

[f0589] n_total=786 n_kept=699 (88.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=428(61.2% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=520  wing_L=148  wing_R=118
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0589/splatfacto/2026-08-25_112926/gaussian_features_f0589_labeled.csv

[f0590] n_total=823 n_kept=734 (89.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=123  body候选点数=492(67.0% of kept)
  wing连通性: 碎块点=30  实际改判=30
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=596  wing_L=120  wing_R=107
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0590/splatfacto/2026-08-25_112928/gaussian_features_f0590_labeled.csv

[f0591] n_total=799 n_kept=732 (91.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=457(62.4% of kept)
  wing连通性: 碎块点=51  实际改判=51
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=555  wing_L=132  wing_R=112
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0591/splatfacto/2026-08-25_112929/gaussian_features_f0591_labeled.csv

[f0592] n_total=836 n_kept=749 (89.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=478(63.8% of kept)
  wing连通性: 碎块点=32  实际改判=32
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=572  wing_L=131  wing_R=133
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0592/splatfacto/2026-08-25_112930/gaussian_features_f0592_labeled.csv

[f0593] n_total=785 n_kept=696 (88.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=123  body候选点数=394(56.6% of kept)
  wing连通性: 碎块点=37  实际改判=37
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=502  wing_L=141  wing_R=142
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0593/splatfacto/2026-08-25_113008/gaussian_features_f0593_labeled.csv

[f0594] n_total=785 n_kept=694 (88.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=405(58.4% of kept)
  wing连通性: 碎块点=56  实际改判=56
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=519  wing_L=124  wing_R=142
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0594/splatfacto/2026-08-25_113122/gaussian_features_f0594_labeled.csv

[f0595] n_total=786 n_kept=704 (89.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=129  body候选点数=385(54.7% of kept)
  wing连通性: 碎块点=14  实际改判=14
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=452  wing_L=170  wing_R=164
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0595/splatfacto/2026-08-25_113125/gaussian_features_f0595_labeled.csv

[f0596] n_total=765 n_kept=692 (90.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=128  body候选点数=377(54.5% of kept)
  wing连通性: 碎块点=98  实际改判=98
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=484  wing_L=136  wing_R=145
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0596/splatfacto/2026-08-25_113125/gaussian_features_f0596_labeled.csv

[f0597] n_total=811 n_kept=715 (88.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=129  body候选点数=377(52.7% of kept)
  wing连通性: 碎块点=82  实际改判=82
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=484  wing_L=158  wing_R=169
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0597/splatfacto/2026-08-25_113125/gaussian_features_f0597_labeled.csv

[f0598] n_total=780 n_kept=702 (90.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=127  body候选点数=355(50.6% of kept)
  wing连通性: 碎块点=79  实际改判=79
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=446  wing_L=162  wing_R=172
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0598/splatfacto/2026-08-25_113125/gaussian_features_f0598_labeled.csv

[f0599] n_total=846 n_kept=727 (85.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=433(59.6% of kept)
  wing连通性: 碎块点=41  实际改判=41
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=533  wing_L=156  wing_R=157
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0599/splatfacto/2026-08-25_113126/gaussian_features_f0599_labeled.csv

[f0600] n_total=811 n_kept=693 (85.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=403(58.2% of kept)
  wing连通性: 碎块点=110  实际改判=110
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=493  wing_L=139  wing_R=179
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0600/splatfacto/2026-08-25_113127/gaussian_features_f0600_labeled.csv

[f0601] n_total=849 n_kept=746 (87.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=445(59.7% of kept)
  wing连通性: 碎块点=29  实际改判=29
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=547  wing_L=141  wing_R=161
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0601/splatfacto/2026-08-25_113127/gaussian_features_f0601_labeled.csv

[f0602] n_total=815 n_kept=713 (87.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=120  body候选点数=422(59.2% of kept)
  wing连通性: 碎块点=35  实际改判=35
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=533  wing_L=137  wing_R=145
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0602/splatfacto/2026-08-25_113129/gaussian_features_f0602_labeled.csv

[f0603] n_total=858 n_kept=748 (87.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=446(59.6% of kept)
  wing连通性: 碎块点=35  实际改判=35
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=559  wing_L=155  wing_R=144
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0603/splatfacto/2026-08-25_113130/gaussian_features_f0603_labeled.csv

[f0604] n_total=887 n_kept=773 (87.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=472(61.1% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=575  wing_L=153  wing_R=159
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0604/splatfacto/2026-08-25_113129/gaussian_features_f0604_labeled.csv

[f0605] n_total=798 n_kept=689 (86.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=123  body候选点数=395(57.3% of kept)
  wing连通性: 碎块点=55  实际改判=55
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=490  wing_L=134  wing_R=174
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0605/splatfacto/2026-08-25_113153/gaussian_features_f0605_labeled.csv

[f0606] n_total=813 n_kept=719 (88.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=120  body候选点数=422(58.7% of kept)
  wing连通性: 碎块点=18  实际改判=18
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=509  wing_L=142  wing_R=162
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0606/splatfacto/2026-08-25_113318/gaussian_features_f0606_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/120个非最大连通分量的碎块体素

[f0607] n_total=879 n_kept=736 (83.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=428(58.2% of kept)
  wing连通性: 碎块点=89  实际改判=89
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=542  wing_L=133  wing_R=204
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0607/splatfacto/2026-08-25_113322/gaussian_features_f0607_labeled.csv

[f0608] n_total=797 n_kept=672 (84.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=117  body候选点数=377(56.1% of kept)
  wing连通性: 碎块点=49  实际改判=49
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=494  wing_L=134  wing_R=169
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0608/splatfacto/2026-08-25_113322/gaussian_features_f0608_labeled.csv

[f0609] n_total=848 n_kept=707 (83.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=116  body候选点数=409(57.9% of kept)
  wing连通性: 碎块点=54  实际改判=54
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=523  wing_L=137  wing_R=188
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0609/splatfacto/2026-08-25_113323/gaussian_features_f0609_labeled.csv

[f0610] n_total=859 n_kept=750 (87.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=116  body候选点数=449(59.9% of kept)
  wing连通性: 碎块点=61  实际改判=61
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=539  wing_L=145  wing_R=175
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0610/splatfacto/2026-08-25_113322/gaussian_features_f0610_labeled.csv

[f0611] n_total=815 n_kept=691 (84.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=115  body候选点数=406(58.8% of kept)
  wing连通性: 碎块点=135  实际改判=135
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=508  wing_L=134  wing_R=173
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0611/splatfacto/2026-08-25_113324/gaussian_features_f0611_labeled.csv

[f0612] n_total=806 n_kept=706 (87.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=115  body候选点数=435(61.6% of kept)
  wing连通性: 碎块点=51  实际改判=51
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=551  wing_L=126  wing_R=129
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0612/splatfacto/2026-08-25_113324/gaussian_features_f0612_labeled.csv

[f0613] n_total=786 n_kept=698 (88.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=117  body候选点数=436(62.5% of kept)
  wing连通性: 碎块点=48  实际改判=48
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=524  wing_L=130  wing_R=132
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0613/splatfacto/2026-08-25_113324/gaussian_features_f0613_labeled.csv

[f0614] n_total=776 n_kept=692 (89.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=117  body候选点数=448(64.7% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=534  wing_L=107  wing_R=135
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0614/splatfacto/2026-08-25_113325/gaussian_features_f0614_labeled.csv

[f0615] n_total=724 n_kept=649 (89.6%)  n_frames_in_window=73
