
============================================================
ctrl_009_022_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/022)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  part_label分布(全部点，含if_keep=False的1-NN传播): body=545  wing_L=108  wing_R=74
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0347/splatfacto/2026-08-25_095548/gaussian_features_f0347_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/130个非最大连通分量的碎块体素

[f0348] n_total=814 n_kept=704 (86.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=129  body候选点数=514(73.0% of kept)
  wing连通性: 碎块点=29  实际改判=29
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=627  wing_L=123  wing_R=64
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0348/splatfacto/2026-08-25_095551/gaussian_features_f0348_labeled.csv

[f0349] n_total=728 n_kept=630 (86.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=442(70.2% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=543  wing_L=135  wing_R=50
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0349/splatfacto/2026-08-25_095551/gaussian_features_f0349_labeled.csv

[f0350] n_total=772 n_kept=678 (87.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=127  body候选点数=497(73.3% of kept)
  wing连通性: 碎块点=30  实际改判=30
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=595  wing_L=122  wing_R=55
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0350/splatfacto/2026-08-25_095551/gaussian_features_f0350_labeled.csv

[f0351] n_total=835 n_kept=737 (88.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=127  body候选点数=538(73.0% of kept)
  wing连通性: 碎块点=36  实际改判=36
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=620  wing_L=180  wing_R=35
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0351/splatfacto/2026-08-25_095552/gaussian_features_f0351_labeled.csv

[f0352] n_total=926 n_kept=792 (85.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=522(65.9% of kept)
  wing连通性: 碎块点=18  实际改判=18
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=589  wing_L=272  wing_R=65
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0352/splatfacto/2026-08-25_095551/gaussian_features_f0352_labeled.csv
  [警告][f0353] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f0353] n_total=984 n_kept=868 (88.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=130  body候选点数=552(63.6% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=613  wing_L=190  wing_R=181
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0353/splatfacto/2026-08-25_095552/gaussian_features_f0353_labeled.csv

[f0354] n_total=946 n_kept=830 (87.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=130  body候选点数=673(81.1% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=779  wing_L=64  wing_R=103
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0354/splatfacto/2026-08-25_095652/gaussian_features_f0354_labeled.csv

[f0355] n_total=870 n_kept=718 (82.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=129  body候选点数=616(85.8% of kept)
  wing连通性: 碎块点=17  实际改判=17
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=717  wing_L=59  wing_R=94
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0355/splatfacto/2026-08-25_095739/gaussian_features_f0355_labeled.csv

[f0356] n_total=873 n_kept=770 (88.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=129  body候选点数=568(73.8% of kept)
  wing连通性: 碎块点=47  实际改判=47
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=708  wing_L=76  wing_R=89
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0356/splatfacto/2026-08-25_095744/gaussian_features_f0356_labeled.csv

[f0357] n_total=882 n_kept=780 (88.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=129  body候选点数=508(65.1% of kept)
  wing连通性: 碎块点=39  实际改判=39
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=626  wing_L=87  wing_R=169
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0357/splatfacto/2026-08-25_095744/gaussian_features_f0357_labeled.csv

[f0358] n_total=833 n_kept=763 (91.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=127  body候选点数=506(66.3% of kept)
  wing连通性: 碎块点=75  实际改判=75
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=641  wing_L=100  wing_R=92
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0358/splatfacto/2026-08-25_095745/gaussian_features_f0358_labeled.csv

[f0359] n_total=941 n_kept=838 (89.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=129  body候选点数=567(67.7% of kept)
  wing连通性: 碎块点=102  实际改判=102
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=738  wing_L=100  wing_R=103
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0359/splatfacto/2026-08-25_095745/gaussian_features_f0359_labeled.csv

[f0360] n_total=873 n_kept=769 (88.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=130  body候选点数=514(66.8% of kept)
  wing连通性: 碎块点=108  实际改判=108
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=701  wing_L=55  wing_R=117
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0360/splatfacto/2026-08-25_095748/gaussian_features_f0360_labeled.csv

[f0361] n_total=971 n_kept=828 (85.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=129  body候选点数=602(72.7% of kept)
  wing连通性: 碎块点=39  实际改判=39
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=759  wing_L=122  wing_R=90
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0361/splatfacto/2026-08-25_095750/gaussian_features_f0361_labeled.csv

[f0362] n_total=904 n_kept=818 (90.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=128  body候选点数=541(66.1% of kept)
  wing连通性: 碎块点=72  实际改判=72
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=681  wing_L=119  wing_R=104
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0362/splatfacto/2026-08-25_095750/gaussian_features_f0362_labeled.csv

[f0363] n_total=849 n_kept=758 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=464(61.2% of kept)
  wing连通性: 碎块点=56  实际改判=56
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=591  wing_L=123  wing_R=135
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0363/splatfacto/2026-08-25_095751/gaussian_features_f0363_labeled.csv

[f0364] n_total=907 n_kept=811 (89.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=131  body候选点数=495(61.0% of kept)
  wing连通性: 碎块点=71  实际改判=71
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=639  wing_L=140  wing_R=128
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0364/splatfacto/2026-08-25_095753/gaussian_features_f0364_labeled.csv

[f0365] n_total=937 n_kept=827 (88.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=129  body候选点数=540(65.3% of kept)
  wing连通性: 碎块点=47  实际改判=47
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=666  wing_L=143  wing_R=128
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0365/splatfacto/2026-08-25_095752/gaussian_features_f0365_labeled.csv

[f0366] n_total=891 n_kept=753 (84.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=130  body候选点数=462(61.4% of kept)
  wing连通性: 碎块点=58  实际改判=58
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=595  wing_L=143  wing_R=153
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0366/splatfacto/2026-08-25_095829/gaussian_features_f0366_labeled.csv

[f0367] n_total=884 n_kept=758 (85.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=129  body候选点数=444(58.6% of kept)
  wing连通性: 碎块点=91  实际改判=91
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=568  wing_L=186  wing_R=130
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0367/splatfacto/2026-08-25_095937/gaussian_features_f0367_labeled.csv

[f0368] n_total=866 n_kept=745 (86.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=127  body候选点数=453(60.8% of kept)
  wing连通性: 碎块点=43  实际改判=43
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=593  wing_L=142  wing_R=131
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0368/splatfacto/2026-08-25_095944/gaussian_features_f0368_labeled.csv

[f0369] n_total=882 n_kept=783 (88.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=127  body候选点数=478(61.0% of kept)
  wing连通性: 碎块点=48  实际改判=48
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=607  wing_L=136  wing_R=139
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0369/splatfacto/2026-08-25_095943/gaussian_features_f0369_labeled.csv

[f0370] n_total=871 n_kept=754 (86.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=439(58.2% of kept)
  wing连通性: 碎块点=28  实际改判=28
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=550  wing_L=158  wing_R=163
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0370/splatfacto/2026-08-25_095945/gaussian_features_f0370_labeled.csv

[f0371] n_total=902 n_kept=779 (86.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=465(59.7% of kept)
  wing连通性: 碎块点=44  实际改判=44
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=587  wing_L=136  wing_R=179
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0371/splatfacto/2026-08-25_095946/gaussian_features_f0371_labeled.csv

[f0372] n_total=779 n_kept=680 (87.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=384(56.5% of kept)
  wing连通性: 碎块点=46  实际改判=46
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=512  wing_L=129  wing_R=138
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0372/splatfacto/2026-08-25_095948/gaussian_features_f0372_labeled.csv

[f0373] n_total=797 n_kept=704 (88.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=120  body候选点数=440(62.5% of kept)
  wing连通性: 碎块点=34  实际改判=34
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=532  wing_L=146  wing_R=119
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0373/splatfacto/2026-08-25_095947/gaussian_features_f0373_labeled.csv

[f0374] n_total=764 n_kept=669 (87.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=397(59.3% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=502  wing_L=135  wing_R=127
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0374/splatfacto/2026-08-25_095948/gaussian_features_f0374_labeled.csv
