
============================================================
ctrl_009_001_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/001)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
[density] body候选体素连通分量分析: 丢弃9/8002个非最大连通分量的碎块体素

[f1142] n_total=24205 n_kept=21559 (89.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7993  body候选点数=20510(95.1% of kept)
  wing连通性: 碎块点=724  实际改判=724
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23417  wing_L=539  wing_R=249
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1142/splatfacto/2026-08-24_190058/gaussian_features_f1142_labeled.csv
[density] body候选体素连通分量分析: 丢弃8/7989个非最大连通分量的碎块体素

[f1143] n_total=23624 n_kept=21117 (89.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7981  body候选点数=20075(95.1% of kept)
  wing连通性: 碎块点=712  实际改判=712
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22406  wing_L=636  wing_R=582
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1143/splatfacto/2026-08-24_190122/gaussian_features_f1143_labeled.csv
[density] body候选体素连通分量分析: 丢弃10/7993个非最大连通分量的碎块体素

[f1144] n_total=24209 n_kept=21452 (88.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7983  body候选点数=20386(95.0% of kept)
  wing连通性: 碎块点=728  实际改判=728
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23012  wing_L=169  wing_R=1028
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1144/splatfacto/2026-08-24_190127/gaussian_features_f1144_labeled.csv
[density] body候选体素连通分量分析: 丢弃12/7978个非最大连通分量的碎块体素

[f1145] n_total=24404 n_kept=21769 (89.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7966  body候选点数=20561(94.5% of kept)
  wing连通性: 碎块点=807  实际改判=807
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23483  wing_L=536  wing_R=385
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1145/splatfacto/2026-08-24_190130/gaussian_features_f1145_labeled.csv
[density] body候选体素连通分量分析: 丢弃12/7968个非最大连通分量的碎块体素

[f1146] n_total=23902 n_kept=21426 (89.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7956  body候选点数=20229(94.4% of kept)
  wing连通性: 碎块点=748  实际改判=748
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22403  wing_L=1316  wing_R=183
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1146/splatfacto/2026-08-24_190139/gaussian_features_f1146_labeled.csv
[density] body候选体素连通分量分析: 丢弃12/7961个非最大连通分量的碎块体素

[f1147] n_total=24035 n_kept=21474 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7949  body候选点数=20343(94.7% of kept)
  wing连通性: 碎块点=803  实际改判=803
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22862  wing_L=990  wing_R=183
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1147/splatfacto/2026-08-24_190216/gaussian_features_f1147_labeled.csv
[density] body候选体素连通分量分析: 丢弃13/7973个非最大连通分量的碎块体素

[f1148] n_total=22815 n_kept=20496 (89.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7960  body候选点数=19554(95.4% of kept)
  wing连通性: 碎块点=601  实际改判=601
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=21929  wing_L=533  wing_R=353
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1148/splatfacto/2026-08-24_190218/gaussian_features_f1148_labeled.csv
[density] body候选体素连通分量分析: 丢弃14/7965个非最大连通分量的碎块体素

[f1149] n_total=23047 n_kept=20666 (89.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7951  body候选点数=19349(93.6% of kept)
  wing连通性: 碎块点=891  实际改判=891
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=21968  wing_L=492  wing_R=587
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1149/splatfacto/2026-08-24_190219/gaussian_features_f1149_labeled.csv
[density] body候选体素连通分量分析: 丢弃12/7978个非最大连通分量的碎块体素

[f1150] n_total=24153 n_kept=21654 (89.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7966  body候选点数=20381(94.1% of kept)
  wing连通性: 碎块点=735  实际改判=735
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23139  wing_L=716  wing_R=298
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1150/splatfacto/2026-08-24_190219/gaussian_features_f1150_labeled.csv
[density] body候选体素连通分量分析: 丢弃11/7959个非最大连通分量的碎块体素

[f1151] n_total=22957 n_kept=20571 (89.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7948  body候选点数=19194(93.3% of kept)
  wing连通性: 碎块点=963  实际改判=963
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=21756  wing_L=378  wing_R=823
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1151/splatfacto/2026-08-24_190219/gaussian_features_f1151_labeled.csv
[density] body候选体素连通分量分析: 丢弃12/7943个非最大连通分量的碎块体素

[f1152] n_total=23309 n_kept=20861 (89.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7931  body候选点数=19714(94.5% of kept)
  wing连通性: 碎块点=752  实际改判=752
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22123  wing_L=1049  wing_R=137
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1152/splatfacto/2026-08-24_190221/gaussian_features_f1152_labeled.csv
[density] body候选体素连通分量分析: 丢弃12/7934个非最大连通分量的碎块体素

[f1153] n_total=23151 n_kept=20575 (88.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7922  body候选点数=19589(95.2% of kept)
  wing连通性: 碎块点=754  实际改判=754
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22504  wing_L=555  wing_R=92
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1153/splatfacto/2026-08-24_190221/gaussian_features_f1153_labeled.csv
[density] body候选体素连通分量分析: 丢弃13/7953个非最大连通分量的碎块体素

[f1154] n_total=22521 n_kept=20204 (89.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7940  body候选点数=18919(93.6% of kept)
  wing连通性: 碎块点=1043  实际改判=1043
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=21418  wing_L=885  wing_R=218
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1154/splatfacto/2026-08-24_190248/gaussian_features_f1154_labeled.csv
[density] body候选体素连通分量分析: 丢弃12/7956个非最大连通分量的碎块体素

[f1155] n_total=24084 n_kept=21472 (89.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7944  body候选点数=20321(94.6% of kept)
  wing连通性: 碎块点=816  实际改判=816
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23024  wing_L=340  wing_R=720
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1155/splatfacto/2026-08-24_190318/gaussian_features_f1155_labeled.csv
[density] body候选体素连通分量分析: 丢弃8/7963个非最大连通分量的碎块体素

[f1156] n_total=23887 n_kept=21304 (89.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7955  body候选点数=20421(95.9% of kept)
  wing连通性: 碎块点=670  实际改判=670
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23497  wing_L=237  wing_R=153
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1156/splatfacto/2026-08-24_190321/gaussian_features_f1156_labeled.csv
[density] body候选体素连通分量分析: 丢弃11/7971个非最大连通分量的碎块体素

[f1157] n_total=23626 n_kept=21266 (90.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7960  body候选点数=20208(95.0% of kept)
  wing连通性: 碎块点=760  实际改判=760
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22610  wing_L=711  wing_R=305
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1157/splatfacto/2026-08-24_190325/gaussian_features_f1157_labeled.csv
[density] body候选体素连通分量分析: 丢弃8/7986个非最大连通分量的碎块体素

[f1158] n_total=23652 n_kept=21100 (89.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7978  body候选点数=19990(94.7% of kept)
  wing连通性: 碎块点=694  实际改判=694
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22565  wing_L=913  wing_R=174
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1158/splatfacto/2026-08-24_190332/gaussian_features_f1158_labeled.csv
[density] body候选体素连通分量分析: 丢弃8/7998个非最大连通分量的碎块体素

[f1159] n_total=23022 n_kept=20604 (89.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7990  body候选点数=19546(94.9% of kept)
  wing连通性: 碎块点=660  实际改判=660
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22156  wing_L=576  wing_R=290
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1159/splatfacto/2026-08-24_190406/gaussian_features_f1159_labeled.csv
[density] body候选体素连通分量分析: 丢弃10/7993个非最大连通分量的碎块体素

[f1160] n_total=23477 n_kept=21051 (89.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7983  body候选点数=19814(94.1% of kept)
  wing连通性: 碎块点=812  实际改判=812
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22822  wing_L=450  wing_R=205
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1160/splatfacto/2026-08-24_190430/gaussian_features_f1160_labeled.csv
[density] body候选体素连通分量分析: 丢弃10/7988个非最大连通分量的碎块体素

[f1161] n_total=23520 n_kept=21168 (90.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7978  body候选点数=19886(93.9% of kept)
  wing连通性: 碎块点=699  实际改判=699
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22086  wing_L=1255  wing_R=179
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1161/splatfacto/2026-08-24_190430/gaussian_features_f1161_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/7987个非最大连通分量的碎块体素

[f1162] n_total=23594 n_kept=20916 (88.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7985  body候选点数=19956(95.4% of kept)
  wing连通性: 碎块点=570  实际改判=570
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22264  wing_L=1176  wing_R=154
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1162/splatfacto/2026-08-24_190431/gaussian_features_f1162_labeled.csv
[density] body候选体素连通分量分析: 丢弃10/7972个非最大连通分量的碎块体素

[f1163] n_total=23652 n_kept=21197 (89.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7962  body候选点数=19968(94.2% of kept)
  wing连通性: 碎块点=719  实际改判=719
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22267  wing_L=1086  wing_R=299
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1163/splatfacto/2026-08-24_190431/gaussian_features_f1163_labeled.csv
[density] body候选体素连通分量分析: 丢弃3/7982个非最大连通分量的碎块体素

[f1164] n_total=22512 n_kept=20235 (89.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7979  body候选点数=19189(94.8% of kept)
  wing连通性: 碎块点=641  实际改判=641
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=21635  wing_L=808  wing_R=69
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1164/splatfacto/2026-08-24_190432/gaussian_features_f1164_labeled.csv
