
============================================================
ctrl_009_021_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/021)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=496  wing_L=128  wing_R=117
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0416/splatfacto/2026-08-25_081643/gaussian_features_f0416_labeled.csv

[f0417] n_total=725 n_kept=640 (88.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=387(60.5% of kept)
  wing连通性: 碎块点=16  实际改判=16
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=473  wing_L=138  wing_R=114
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0417/splatfacto/2026-08-25_081644/gaussian_features_f0417_labeled.csv

[f0418] n_total=784 n_kept=673 (85.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=417(62.0% of kept)
  wing连通性: 碎块点=40  实际改判=40
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=525  wing_L=133  wing_R=126
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0418/splatfacto/2026-08-25_081643/gaussian_features_f0418_labeled.csv

[f0419] n_total=757 n_kept=639 (84.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=123  body候选点数=402(62.9% of kept)
  wing连通性: 碎块点=42  实际改判=42
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=509  wing_L=141  wing_R=107
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0419/splatfacto/2026-08-25_081644/gaussian_features_f0419_labeled.csv

[f0420] n_total=773 n_kept=631 (81.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=368(58.3% of kept)
  wing连通性: 碎块点=31  实际改判=31
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=456  wing_L=215  wing_R=102
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0420/splatfacto/2026-08-25_081645/gaussian_features_f0420_labeled.csv

[f0421] n_total=729 n_kept=629 (86.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=128  body候选点数=411(65.3% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=511  wing_L=137  wing_R=81
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0421/splatfacto/2026-08-25_081645/gaussian_features_f0421_labeled.csv

[f0422] n_total=703 n_kept=619 (88.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=402(64.9% of kept)
  wing连通性: 碎块点=40  实际改判=40
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=517  wing_L=101  wing_R=85
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0422/splatfacto/2026-08-25_081645/gaussian_features_f0422_labeled.csv

[f0423] n_total=713 n_kept=593 (83.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=416(70.2% of kept)
  wing连通性: 碎块点=17  实际改判=17
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=522  wing_L=103  wing_R=88
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0423/splatfacto/2026-08-25_081645/gaussian_features_f0423_labeled.csv

[f0424] n_total=684 n_kept=603 (88.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=130  body候选点数=399(66.2% of kept)
  wing连通性: 碎块点=42  实际改判=42
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=507  wing_L=87  wing_R=90
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0424/splatfacto/2026-08-25_081645/gaussian_features_f0424_labeled.csv

[f0425] n_total=754 n_kept=669 (88.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=134  body候选点数=436(65.2% of kept)
  wing连通性: 碎块点=40  实际改判=40
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=538  wing_L=105  wing_R=111
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0425/splatfacto/2026-08-25_081842/gaussian_features_f0425_labeled.csv

[f0426] n_total=811 n_kept=724 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=134  body候选点数=505(69.8% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=589  wing_L=113  wing_R=109
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0426/splatfacto/2026-08-25_081842/gaussian_features_f0426_labeled.csv

[f0427] n_total=753 n_kept=669 (88.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=132  body候选点数=446(66.7% of kept)
  wing连通性: 碎块点=43  实际改判=43
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=549  wing_L=97  wing_R=107
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0427/splatfacto/2026-08-25_081843/gaussian_features_f0427_labeled.csv

[f0428] n_total=744 n_kept=652 (87.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=451(69.2% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=539  wing_L=101  wing_R=104
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0428/splatfacto/2026-08-25_081843/gaussian_features_f0428_labeled.csv

[f0429] n_total=679 n_kept=585 (86.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=415(70.9% of kept)
  wing连通性: 碎块点=29  实际改判=29
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=508  wing_L=88  wing_R=83
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0429/splatfacto/2026-08-25_081843/gaussian_features_f0429_labeled.csv

[f0430] n_total=675 n_kept=593 (87.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=133  body候选点数=408(68.8% of kept)
  wing连通性: 碎块点=33  实际改判=33
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=495  wing_L=87  wing_R=93
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0430/splatfacto/2026-08-25_081844/gaussian_features_f0430_labeled.csv

[f0431] n_total=798 n_kept=701 (87.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=130  body候选点数=508(72.5% of kept)
  wing连通性: 碎块点=35  实际改判=35
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=613  wing_L=109  wing_R=76
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0431/splatfacto/2026-08-25_081843/gaussian_features_f0431_labeled.csv

[f0432] n_total=681 n_kept=617 (90.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=131  body候选点数=397(64.3% of kept)
  wing连通性: 碎块点=44  实际改判=44
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=490  wing_L=95  wing_R=96
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0432/splatfacto/2026-08-25_081844/gaussian_features_f0432_labeled.csv

[f0433] n_total=652 n_kept=573 (87.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=130  body候选点数=365(63.7% of kept)
  wing连通性: 碎块点=37  实际改判=37
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=468  wing_L=100  wing_R=84
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0433/splatfacto/2026-08-25_081844/gaussian_features_f0433_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/136个非最大连通分量的碎块体素

[f0434] n_total=753 n_kept=662 (87.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=438(66.2% of kept)
  wing连通性: 碎块点=44  实际改判=44
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=565  wing_L=96  wing_R=92
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0434/splatfacto/2026-08-25_081846/gaussian_features_f0434_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/138个非最大连通分量的碎块体素

[f0435] n_total=762 n_kept=640 (84.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=136  body候选点数=449(70.2% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=555  wing_L=94  wing_R=113
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0435/splatfacto/2026-08-25_081846/gaussian_features_f0435_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/139个非最大连通分量的碎块体素

[f0436] n_total=728 n_kept=612 (84.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=137  body候选点数=453(74.0% of kept)
  wing连通性: 碎块点=42  实际改判=42
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=574  wing_L=70  wing_R=84
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0436/splatfacto/2026-08-25_081846/gaussian_features_f0436_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/139个非最大连通分量的碎块体素

[f0437] n_total=659 n_kept=591 (89.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=137  body候选点数=430(72.8% of kept)
  wing连通性: 碎块点=44  实际改判=44
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=518  wing_L=76  wing_R=65
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0437/splatfacto/2026-08-25_082040/gaussian_features_f0437_labeled.csv
[density] body候选体素连通分量分析: 丢弃3/139个非最大连通分量的碎块体素

[f0438] n_total=733 n_kept=633 (86.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=136  body候选点数=474(74.9% of kept)
  wing连通性: 碎块点=31  实际改判=31
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=579  wing_L=66  wing_R=88
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0438/splatfacto/2026-08-25_082040/gaussian_features_f0438_labeled.csv
[density] body候选体素连通分量分析: 丢弃3/140个非最大连通分量的碎块体素

[f0439] n_total=679 n_kept=557 (82.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=137  body候选点数=448(80.4% of kept)
  wing连通性: 碎块点=18  实际改判=18
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=561  wing_L=38  wing_R=80
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0439/splatfacto/2026-08-25_082041/gaussian_features_f0439_labeled.csv
[density] body候选体素连通分量分析: 丢弃3/143个非最大连通分量的碎块体素

[f0440] n_total=750 n_kept=658 (87.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=140  body候选点数=503(76.4% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=601  wing_L=65  wing_R=84
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0440/splatfacto/2026-08-25_082042/gaussian_features_f0440_labeled.csv
[density] body候选体素连通分量分析: 丢弃4/145个非最大连通分量的碎块体素

[f0441] n_total=743 n_kept=653 (87.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=141  body候选点数=481(73.7% of kept)
  wing连通性: 碎块点=34  实际改判=34
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=582  wing_L=91  wing_R=70
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0441/splatfacto/2026-08-25_082041/gaussian_features_f0441_labeled.csv
[density] body候选体素连通分量分析: 丢弃4/144个非最大连通分量的碎块体素

[f0442] n_total=734 n_kept=650 (88.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=140  body候选点数=459(70.6% of kept)
  wing连通性: 碎块点=55  实际改判=55
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
