
============================================================
ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/001)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
[density] body候选体素连通分量分析: 丢弃12/7908个非最大连通分量的碎块体素

[f1031] n_total=23677 n_kept=21139 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7896  body候选点数=20317(96.1% of kept)
  wing连通性: 碎块点=470  实际改判=470
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22754  wing_L=779  wing_R=144
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1031/splatfacto/2026-08-24_173525/gaussian_features_f1031_labeled.csv
[density] body候选体素连通分量分析: 丢弃12/7909个非最大连通分量的碎块体素

[f1032] n_total=24029 n_kept=21528 (89.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7897  body候选点数=20593(95.7% of kept)
  wing连通性: 碎块点=490  实际改判=490
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22931  wing_L=974  wing_R=124
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1032/splatfacto/2026-08-24_173733/gaussian_features_f1032_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/7894个非最大连通分量的碎块体素

[f1033] n_total=24284 n_kept=21675 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7893  body候选点数=20760(95.8% of kept)
  wing连通性: 碎块点=605  实际改判=605
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23407  wing_L=781  wing_R=96
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1033/splatfacto/2026-08-24_173734/gaussian_features_f1033_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/7893个非最大连通分量的碎块体素

[f1034] n_total=23455 n_kept=20890 (89.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7892  body候选点数=19936(95.4% of kept)
  wing连通性: 碎块点=661  实际改判=661
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22379  wing_L=410  wing_R=666
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1034/splatfacto/2026-08-24_173737/gaussian_features_f1034_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/7915个非最大连通分量的碎块体素

[f1035] n_total=23487 n_kept=21000 (89.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7913  body候选点数=20045(95.5% of kept)
  wing连通性: 碎块点=566  实际改判=566
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22168  wing_L=969  wing_R=350
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1035/splatfacto/2026-08-24_173737/gaussian_features_f1035_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/7918个非最大连通分量的碎块体素

[f1036] n_total=24233 n_kept=21639 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7916  body候选点数=20764(96.0% of kept)
  wing连通性: 碎块点=531  实际改判=531
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23536  wing_L=506  wing_R=191
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1036/splatfacto/2026-08-24_173737/gaussian_features_f1036_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/7914个非最大连通分量的碎块体素

[f1037] n_total=23615 n_kept=20950 (88.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7913  body候选点数=19890(94.9% of kept)
  wing连通性: 碎块点=743  实际改判=743
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22490  wing_L=516  wing_R=609
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1037/splatfacto/2026-08-24_173737/gaussian_features_f1037_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/7918个非最大连通分量的碎块体素
  [警告][f1038] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1038] n_total=23705 n_kept=21313 (89.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7916  body候选点数=20342(95.4% of kept)
  wing连通性: 碎块点=444  实际改判=444
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22549  wing_L=511  wing_R=645
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1038/splatfacto/2026-08-24_173738/gaussian_features_f1038_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/7917个非最大连通分量的碎块体素

[f1039] n_total=24081 n_kept=21635 (89.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7915  body候选点数=20649(95.4% of kept)
  wing连通性: 碎块点=519  实际改判=519
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22954  wing_L=949  wing_R=178
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1039/splatfacto/2026-08-24_173738/gaussian_features_f1039_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/7918个非最大连通分量的碎块体素

[f1040] n_total=23152 n_kept=20856 (90.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7917  body候选点数=19816(95.0% of kept)
  wing连通性: 碎块点=442  实际改判=442
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=21788  wing_L=1007  wing_R=357
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1040/splatfacto/2026-08-24_173739/gaussian_features_f1040_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/7927个非最大连通分量的碎块体素

[f1041] n_total=23219 n_kept=20833 (89.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7926  body候选点数=19771(94.9% of kept)
  wing连通性: 碎块点=628  实际改判=628
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22035  wing_L=995  wing_R=189
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1041/splatfacto/2026-08-24_173739/gaussian_features_f1041_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/7937个非最大连通分量的碎块体素

[f1042] n_total=24052 n_kept=21350 (88.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7936  body候选点数=20350(95.3% of kept)
  wing连通性: 碎块点=594  实际改判=594
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22743  wing_L=1060  wing_R=249
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1042/splatfacto/2026-08-24_173738/gaussian_features_f1042_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/7946个非最大连通分量的碎块体素

[f1043] n_total=24128 n_kept=21640 (89.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7945  body候选点数=20541(94.9% of kept)
  wing连通性: 碎块点=599  实际改判=599
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22791  wing_L=870  wing_R=467
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1043/splatfacto/2026-08-24_173738/gaussian_features_f1043_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/7956个非最大连通分量的碎块体素

[f1044] n_total=23758 n_kept=21252 (89.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7955  body候选点数=20276(95.4% of kept)
  wing连通性: 碎块点=645  实际改判=645
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22783  wing_L=279  wing_R=696
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1044/splatfacto/2026-08-24_173946/gaussian_features_f1044_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/7971个非最大连通分量的碎块体素

[f1045] n_total=23545 n_kept=21017 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7970  body候选点数=19995(95.1% of kept)
  wing连通性: 碎块点=708  实际改判=708
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22568  wing_L=407  wing_R=570
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1045/splatfacto/2026-08-24_173949/gaussian_features_f1045_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/7974个非最大连通分量的碎块体素

[f1046] n_total=24090 n_kept=21546 (89.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7973  body候选点数=20525(95.3% of kept)
  wing连通性: 碎块点=773  实际改判=773
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23200  wing_L=283  wing_R=607
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1046/splatfacto/2026-08-24_173951/gaussian_features_f1046_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/7988个非最大连通分量的碎块体素

[f1047] n_total=24370 n_kept=21780 (89.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7986  body候选点数=20908(96.0% of kept)
  wing连通性: 碎块点=509  实际改判=509
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23536  wing_L=650  wing_R=184
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1047/splatfacto/2026-08-24_173952/gaussian_features_f1047_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/7995个非最大连通分量的碎块体素

[f1048] n_total=23542 n_kept=21057 (89.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7994  body候选点数=20026(95.1% of kept)
  wing连通性: 碎块点=563  实际改判=563
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22523  wing_L=896  wing_R=123
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1048/splatfacto/2026-08-24_173952/gaussian_features_f1048_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/7995个非最大连通分量的碎块体素

[f1049] n_total=24041 n_kept=21641 (90.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7993  body候选点数=20593(95.2% of kept)
  wing连通性: 碎块点=636  实际改判=636
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22850  wing_L=931  wing_R=260
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1049/splatfacto/2026-08-24_173953/gaussian_features_f1049_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/8009个非最大连通分量的碎块体素

[f1050] n_total=24998 n_kept=22541 (90.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8007  body候选点数=21321(94.6% of kept)
  wing连通性: 碎块点=824  实际改判=824
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23671  wing_L=726  wing_R=601
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1050/splatfacto/2026-08-24_173953/gaussian_features_f1050_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/8002个非最大连通分量的碎块体素

[f1051] n_total=23716 n_kept=21037 (88.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8000  body候选点数=20119(95.6% of kept)
  wing连通性: 碎块点=657  实际改判=657
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22855  wing_L=633  wing_R=228
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1051/splatfacto/2026-08-24_173952/gaussian_features_f1051_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/8018个非最大连通分量的碎块体素

[f1052] n_total=24440 n_kept=21918 (89.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8017  body候选点数=20512(93.6% of kept)
  wing连通性: 碎块点=809  实际改判=809
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23026  wing_L=461  wing_R=953
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1052/splatfacto/2026-08-24_173952/gaussian_features_f1052_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/8018个非最大连通分量的碎块体素

[f1053] n_total=23986 n_kept=21228 (88.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8017  body候选点数=20273(95.5% of kept)
  wing连通性: 碎块点=442  实际改判=442
