
============================================================
ctrl_009_007_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/007)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=411  wing_L=144  wing_R=132
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0279/splatfacto/2026-08-25_022557/gaussian_features_f0279_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/120个非最大连通分量的碎块体素

[f0280] n_total=711 n_kept=619 (87.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=348(56.2% of kept)
  wing连通性: 碎块点=32  实际改判=32
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=432  wing_L=161  wing_R=118
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0280/splatfacto/2026-08-25_022555/gaussian_features_f0280_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/122个非最大连通分量的碎块体素

[f0281] n_total=683 n_kept=626 (91.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=376(60.1% of kept)
  wing连通性: 碎块点=3  实际改判=3
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=418  wing_L=138  wing_R=127
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0281/splatfacto/2026-08-25_022557/gaussian_features_f0281_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/123个非最大连通分量的碎块体素

[f0282] n_total=646 n_kept=576 (89.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=331(57.5% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=402  wing_L=113  wing_R=131
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0282/splatfacto/2026-08-25_022557/gaussian_features_f0282_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/124个非最大连通分量的碎块体素

[f0283] n_total=669 n_kept=589 (88.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=123  body候选点数=338(57.4% of kept)
  wing连通性: 碎块点=40  实际改判=40
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=409  wing_L=133  wing_R=127
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0283/splatfacto/2026-08-25_022558/gaussian_features_f0283_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/122个非最大连通分量的碎块体素

[f0284] n_total=634 n_kept=556 (87.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=367(66.0% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=429  wing_L=93  wing_R=112
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0284/splatfacto/2026-08-25_022557/gaussian_features_f0284_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/122个非最大连通分量的碎块体素

[f0285] n_total=627 n_kept=572 (91.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=328(57.3% of kept)
  wing连通性: 碎块点=40  实际改判=40
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=402  wing_L=105  wing_R=120
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0285/splatfacto/2026-08-25_022558/gaussian_features_f0285_labeled.csv

[f0286] n_total=617 n_kept=561 (90.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=338(60.2% of kept)
  wing连通性: 碎块点=18  实际改判=18
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=395  wing_L=101  wing_R=121
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0286/splatfacto/2026-08-25_022751/gaussian_features_f0286_labeled.csv

[f0287] n_total=622 n_kept=557 (89.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=327(58.7% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=397  wing_L=89  wing_R=136
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0287/splatfacto/2026-08-25_022751/gaussian_features_f0287_labeled.csv

[f0288] n_total=616 n_kept=561 (91.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=123  body候选点数=312(55.6% of kept)
  wing连通性: 碎块点=36  实际改判=36
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=389  wing_L=93  wing_R=134
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0288/splatfacto/2026-08-25_022753/gaussian_features_f0288_labeled.csv

[f0289] n_total=604 n_kept=574 (95.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=372(64.8% of kept)
  wing连通性: 碎块点=33  实际改判=33
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=429  wing_L=85  wing_R=90
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0289/splatfacto/2026-08-25_022754/gaussian_features_f0289_labeled.csv

[f0290] n_total=637 n_kept=577 (90.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=360(62.4% of kept)
  wing连通性: 碎块点=23  实际改判=23
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=428  wing_L=95  wing_R=114
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0290/splatfacto/2026-08-25_022754/gaussian_features_f0290_labeled.csv

[f0291] n_total=603 n_kept=546 (90.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=343(62.8% of kept)
  wing连通性: 碎块点=19  实际改判=19
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=408  wing_L=93  wing_R=102
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0291/splatfacto/2026-08-25_022755/gaussian_features_f0291_labeled.csv

[f0292] n_total=610 n_kept=571 (93.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=369(64.6% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=427  wing_L=97  wing_R=86
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0292/splatfacto/2026-08-25_022755/gaussian_features_f0292_labeled.csv

[f0293] n_total=600 n_kept=550 (91.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=337(61.3% of kept)
  wing连通性: 碎块点=19  实际改判=19
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=394  wing_L=99  wing_R=107
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0293/splatfacto/2026-08-25_022755/gaussian_features_f0293_labeled.csv

[f0294] n_total=592 n_kept=538 (90.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=305(56.7% of kept)
  wing连通性: 碎块点=23  实际改判=23
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=367  wing_L=112  wing_R=113
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0294/splatfacto/2026-08-25_022756/gaussian_features_f0294_labeled.csv

[f0295] n_total=655 n_kept=588 (89.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=120  body候选点数=377(64.1% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=449  wing_L=99  wing_R=107
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0295/splatfacto/2026-08-25_022756/gaussian_features_f0295_labeled.csv

[f0296] n_total=620 n_kept=559 (90.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=356(63.7% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=423  wing_L=89  wing_R=108
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0296/splatfacto/2026-08-25_022755/gaussian_features_f0296_labeled.csv

[f0297] n_total=635 n_kept=574 (90.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=118  body候选点数=349(60.8% of kept)
  wing连通性: 碎块点=28  实际改判=28
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=424  wing_L=101  wing_R=110
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0297/splatfacto/2026-08-25_022756/gaussian_features_f0297_labeled.csv

[f0298] n_total=624 n_kept=556 (89.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=359(64.6% of kept)
  wing连通性: 碎块点=33  实际改判=33
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=432  wing_L=94  wing_R=98
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0298/splatfacto/2026-08-25_022949/gaussian_features_f0298_labeled.csv

[f0299] n_total=605 n_kept=528 (87.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=353(66.9% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=418  wing_L=88  wing_R=99
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0299/splatfacto/2026-08-25_022949/gaussian_features_f0299_labeled.csv

[f0300] n_total=595 n_kept=534 (89.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=286(53.6% of kept)
  wing连通性: 碎块点=54  实际改判=54
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=385  wing_L=98  wing_R=112
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0300/splatfacto/2026-08-25_022950/gaussian_features_f0300_labeled.csv

[f0301] n_total=596 n_kept=527 (88.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=289(54.8% of kept)
  wing连通性: 碎块点=86  实际改判=86
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=377  wing_L=114  wing_R=105
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0301/splatfacto/2026-08-25_022950/gaussian_features_f0301_labeled.csv

[f0302] n_total=566 n_kept=498 (88.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=263(52.8% of kept)
  wing连通性: 碎块点=52  实际改判=52
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=345  wing_L=89  wing_R=132
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0302/splatfacto/2026-08-25_022952/gaussian_features_f0302_labeled.csv

[f0303] n_total=566 n_kept=509 (89.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=281(55.2% of kept)
  wing连通性: 碎块点=38  实际改判=38
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=357  wing_L=83  wing_R=126
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0303/splatfacto/2026-08-25_022953/gaussian_features_f0303_labeled.csv

[f0304] n_total=577 n_kept=517 (89.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=276(53.4% of kept)
  wing连通性: 碎块点=54  实际改判=54
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=373  wing_L=92  wing_R=112
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0304/splatfacto/2026-08-25_022952/gaussian_features_f0304_labeled.csv

[f0305] n_total=613 n_kept=555 (90.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=123  body候选点数=312(56.2% of kept)
  wing连通性: 碎块点=48  实际改判=48
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=400  wing_L=110  wing_R=103
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0305/splatfacto/2026-08-25_022953/gaussian_features_f0305_labeled.csv

[f0306] n_total=599 n_kept=541 (90.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=123  body候选点数=298(55.1% of kept)
  wing连通性: 碎块点=47  实际改判=47
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=396  wing_L=108  wing_R=95
