
============================================================
ctrl_009_036_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/036)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=444  wing_L=80  wing_R=120
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0603/splatfacto/2026-08-25_165956/gaussian_features_f0603_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/130个非最大连通分量的碎块体素

[f0604] n_total=695 n_kept=608 (87.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=129  body候选点数=441(72.5% of kept)
  wing连通性: 碎块点=40  实际改判=40
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=524  wing_L=55  wing_R=116
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0604/splatfacto/2026-08-25_170155/gaussian_features_f0604_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/131个非最大连通分量的碎块体素

[f0605] n_total=653 n_kept=582 (89.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=130  body候选点数=416(71.5% of kept)
  wing连通性: 碎块点=32  实际改判=32
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=484  wing_L=50  wing_R=119
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0605/splatfacto/2026-08-25_170155/gaussian_features_f0605_labeled.csv

[f0606] n_total=800 n_kept=714 (89.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=485(67.9% of kept)
  wing连通性: 碎块点=34  实际改判=34
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=555  wing_L=65  wing_R=180
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0606/splatfacto/2026-08-25_170155/gaussian_features_f0606_labeled.csv

[f0607] n_total=730 n_kept=633 (86.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=447(70.6% of kept)
  wing连通性: 碎块点=12  实际改判=12
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=521  wing_L=107  wing_R=102
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0607/splatfacto/2026-08-25_170156/gaussian_features_f0607_labeled.csv

[f0608] n_total=631 n_kept=544 (86.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=127  body候选点数=389(71.5% of kept)
  wing连通性: 碎块点=32  实际改判=32
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=458  wing_L=105  wing_R=68
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0608/splatfacto/2026-08-25_170156/gaussian_features_f0608_labeled.csv

[f0609] n_total=728 n_kept=656 (90.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=127  body候选点数=462(70.4% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=533  wing_L=108  wing_R=87
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0609/splatfacto/2026-08-25_170156/gaussian_features_f0609_labeled.csv

[f0610] n_total=635 n_kept=569 (89.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=128  body候选点数=359(63.1% of kept)
  wing连通性: 碎块点=19  实际改判=19
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=436  wing_L=110  wing_R=89
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0610/splatfacto/2026-08-25_170156/gaussian_features_f0610_labeled.csv

[f0611] n_total=757 n_kept=672 (88.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=131  body候选点数=466(69.3% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=544  wing_L=104  wing_R=109
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0611/splatfacto/2026-08-25_170157/gaussian_features_f0611_labeled.csv

[f0612] n_total=787 n_kept=688 (87.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=132  body候选点数=462(67.2% of kept)
  wing连通性: 碎块点=17  实际改判=17
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=552  wing_L=123  wing_R=112
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0612/splatfacto/2026-08-25_170157/gaussian_features_f0612_labeled.csv

[f0613] n_total=784 n_kept=693 (88.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=132  body候选点数=440(63.5% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=516  wing_L=107  wing_R=161
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0613/splatfacto/2026-08-25_170158/gaussian_features_f0613_labeled.csv

[f0614] n_total=759 n_kept=669 (88.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=132  body候选点数=423(63.2% of kept)
  wing连通性: 碎块点=13  实际改判=13
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=500  wing_L=127  wing_R=132
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0614/splatfacto/2026-08-25_170159/gaussian_features_f0614_labeled.csv

[f0615] n_total=731 n_kept=650 (88.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=131  body候选点数=409(62.9% of kept)
  wing连通性: 碎块点=17  实际改判=17
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=495  wing_L=87  wing_R=149
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0615/splatfacto/2026-08-25_170158/gaussian_features_f0615_labeled.csv

[f0616] n_total=806 n_kept=735 (91.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=131  body候选点数=481(65.4% of kept)
  wing连通性: 碎块点=34  实际改判=34
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=578  wing_L=95  wing_R=133
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0616/splatfacto/2026-08-25_170356/gaussian_features_f0616_labeled.csv

[f0617] n_total=757 n_kept=675 (89.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=127  body候选点数=396(58.7% of kept)
  wing连通性: 碎块点=12  实际改判=12
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=468  wing_L=143  wing_R=146
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0617/splatfacto/2026-08-25_170356/gaussian_features_f0617_labeled.csv

[f0618] n_total=745 n_kept=655 (87.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=405(61.8% of kept)
  wing连通性: 碎块点=13  实际改判=13
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=476  wing_L=120  wing_R=149
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0618/splatfacto/2026-08-25_170357/gaussian_features_f0618_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/121个非最大连通分量的碎块体素

[f0619] n_total=761 n_kept=686 (90.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=120  body候选点数=432(63.0% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=502  wing_L=132  wing_R=127
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0619/splatfacto/2026-08-25_170357/gaussian_features_f0619_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/121个非最大连通分量的碎块体素

[f0620] n_total=739 n_kept=658 (89.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=120  body候选点数=402(61.1% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=467  wing_L=122  wing_R=150
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0620/splatfacto/2026-08-25_170357/gaussian_features_f0620_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/122个非最大连通分量的碎块体素

[f0621] n_total=804 n_kept=715 (88.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=480(67.1% of kept)
  wing连通性: 碎块点=12  实际改判=12
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=547  wing_L=127  wing_R=130
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0621/splatfacto/2026-08-25_170358/gaussian_features_f0621_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/122个非最大连通分量的碎块体素

[f0622] n_total=753 n_kept=696 (92.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=432(62.1% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=484  wing_L=120  wing_R=149
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0622/splatfacto/2026-08-25_170359/gaussian_features_f0622_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/121个非最大连通分量的碎块体素

[f0623] n_total=812 n_kept=721 (88.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=120  body候选点数=452(62.7% of kept)
  wing连通性: 碎块点=5  实际改判=5
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=525  wing_L=118  wing_R=169
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0623/splatfacto/2026-08-25_170358/gaussian_features_f0623_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/122个非最大连通分量的碎块体素

[f0624] n_total=757 n_kept=704 (93.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=451(64.1% of kept)
  wing连通性: 碎块点=11  实际改判=11
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=502  wing_L=123  wing_R=132
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0624/splatfacto/2026-08-25_170359/gaussian_features_f0624_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/124个非最大连通分量的碎块体素

[f0625] n_total=834 n_kept=729 (87.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=123  body候选点数=480(65.8% of kept)
  wing连通性: 碎块点=16  实际改判=16
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=561  wing_L=128  wing_R=145
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0625/splatfacto/2026-08-25_170359/gaussian_features_f0625_labeled.csv

[f0626] n_total=745 n_kept=670 (89.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=434(64.8% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=507  wing_L=111  wing_R=127
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0626/splatfacto/2026-08-25_170359/gaussian_features_f0626_labeled.csv

[f0627] n_total=793 n_kept=694 (87.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=424(61.1% of kept)
  wing连通性: 碎块点=17  实际改判=17
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=492  wing_L=122  wing_R=179
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0627/splatfacto/2026-08-25_170400/gaussian_features_f0627_labeled.csv

[f0628] n_total=704 n_kept=632 (89.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=389(61.6% of kept)
  wing连通性: 碎块点=6  实际改判=6
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=457  wing_L=121  wing_R=126
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0628/splatfacto/2026-08-25_170555/gaussian_features_f0628_labeled.csv

[f0629] n_total=752 n_kept=679 (90.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=417(61.4% of kept)
  wing连通性: 碎块点=54  实际改判=54
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=485  wing_L=120  wing_R=147
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0629/splatfacto/2026-08-25_170556/gaussian_features_f0629_labeled.csv

[f0630] n_total=746 n_kept=667 (89.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=416(62.4% of kept)
  wing连通性: 碎块点=9  实际改判=9
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
