
============================================================
ctrl_009_016_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/016)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=486  wing_L=108  wing_R=110
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0436/splatfacto/2026-08-25_051448/gaussian_features_f0436_labeled.csv

[f0437] n_total=644 n_kept=577 (89.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=140  body候选点数=341(59.1% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=402  wing_L=140  wing_R=102
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0437/splatfacto/2026-08-25_051449/gaussian_features_f0437_labeled.csv

[f0438] n_total=728 n_kept=655 (90.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=140  body候选点数=420(64.1% of kept)
  wing连通性: 碎块点=39  实际改判=39
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=514  wing_L=117  wing_R=97
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0438/splatfacto/2026-08-25_051448/gaussian_features_f0438_labeled.csv

[f0439] n_total=663 n_kept=596 (89.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=140  body候选点数=340(57.0% of kept)
  wing连通性: 碎块点=38  实际改判=38
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=412  wing_L=135  wing_R=116
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0439/splatfacto/2026-08-25_051449/gaussian_features_f0439_labeled.csv

[f0440] n_total=733 n_kept=669 (91.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=140  body候选点数=414(61.9% of kept)
  wing连通性: 碎块点=38  实际改判=38
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=490  wing_L=126  wing_R=117
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0440/splatfacto/2026-08-25_051642/gaussian_features_f0440_labeled.csv

[f0441] n_total=800 n_kept=685 (85.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=139  body候选点数=461(67.3% of kept)
  wing连通性: 碎块点=84  实际改判=84
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=561  wing_L=120  wing_R=119
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0441/splatfacto/2026-08-25_051643/gaussian_features_f0441_labeled.csv

[f0442] n_total=663 n_kept=589 (88.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=351(59.6% of kept)
  wing连通性: 碎块点=49  实际改判=49
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=454  wing_L=103  wing_R=106
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0442/splatfacto/2026-08-25_051643/gaussian_features_f0442_labeled.csv

[f0443] n_total=683 n_kept=606 (88.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=132  body候选点数=359(59.2% of kept)
  wing连通性: 碎块点=50  实际改判=50
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=462  wing_L=107  wing_R=114
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0443/splatfacto/2026-08-25_051644/gaussian_features_f0443_labeled.csv

[f0444] n_total=746 n_kept=643 (86.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=130  body候选点数=404(62.8% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=507  wing_L=122  wing_R=117
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0444/splatfacto/2026-08-25_051644/gaussian_features_f0444_labeled.csv

[f0445] n_total=658 n_kept=604 (91.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=130  body候选点数=356(58.9% of kept)
  wing连通性: 碎块点=48  实际改判=48
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=445  wing_L=104  wing_R=109
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0445/splatfacto/2026-08-25_051646/gaussian_features_f0445_labeled.csv

[f0446] n_total=687 n_kept=622 (90.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=400(64.3% of kept)
  wing连通性: 碎块点=42  实际改判=42
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=486  wing_L=88  wing_R=113
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0446/splatfacto/2026-08-25_051646/gaussian_features_f0446_labeled.csv

[f0447] n_total=706 n_kept=625 (88.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=123  body候选点数=400(64.0% of kept)
  wing连通性: 碎块点=37  实际改判=37
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=492  wing_L=109  wing_R=105
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0447/splatfacto/2026-08-25_051646/gaussian_features_f0447_labeled.csv

[f0448] n_total=739 n_kept=659 (89.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=425(64.5% of kept)
  wing连通性: 碎块点=49  实际改判=49
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=522  wing_L=111  wing_R=106
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0448/splatfacto/2026-08-25_051646/gaussian_features_f0448_labeled.csv

[f0449] n_total=672 n_kept=612 (91.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=402(65.7% of kept)
  wing连通性: 碎块点=50  实际改判=50
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=482  wing_L=97  wing_R=93
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0449/splatfacto/2026-08-25_051645/gaussian_features_f0449_labeled.csv

[f0450] n_total=709 n_kept=625 (88.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=395(63.2% of kept)
  wing连通性: 碎块点=36  实际改判=36
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=480  wing_L=108  wing_R=121
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0450/splatfacto/2026-08-25_051645/gaussian_features_f0450_labeled.csv

[f0451] n_total=648 n_kept=570 (88.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=363(63.7% of kept)
  wing连通性: 碎块点=32  实际改判=32
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=438  wing_L=110  wing_R=100
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0451/splatfacto/2026-08-25_051645/gaussian_features_f0451_labeled.csv

[f0452] n_total=657 n_kept=591 (90.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=365(61.8% of kept)
  wing连通性: 碎块点=33  实际改判=33
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=431  wing_L=112  wing_R=114
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0452/splatfacto/2026-08-25_051840/gaussian_features_f0452_labeled.csv

[f0453] n_total=643 n_kept=574 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=350(61.0% of kept)
  wing连通性: 碎块点=41  实际改判=41
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=428  wing_L=94  wing_R=121
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0453/splatfacto/2026-08-25_051840/gaussian_features_f0453_labeled.csv

[f0454] n_total=686 n_kept=601 (87.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=395(65.7% of kept)
  wing连通性: 碎块点=31  实际改判=31
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=471  wing_L=107  wing_R=108
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0454/splatfacto/2026-08-25_051840/gaussian_features_f0454_labeled.csv

[f0455] n_total=704 n_kept=632 (89.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=428(67.7% of kept)
  wing连通性: 碎块点=31  实际改判=31
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=494  wing_L=101  wing_R=109
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0455/splatfacto/2026-08-25_051841/gaussian_features_f0455_labeled.csv

[f0456] n_total=692 n_kept=614 (88.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=369(60.1% of kept)
  wing连通性: 碎块点=32  实际改判=32
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=450  wing_L=121  wing_R=121
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0456/splatfacto/2026-08-25_051842/gaussian_features_f0456_labeled.csv

[f0457] n_total=641 n_kept=567 (88.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=339(59.8% of kept)
  wing连通性: 碎块点=38  实际改判=38
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=427  wing_L=89  wing_R=125
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0457/splatfacto/2026-08-25_051842/gaussian_features_f0457_labeled.csv

[f0458] n_total=680 n_kept=591 (86.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=374(63.3% of kept)
  wing连通性: 碎块点=35  实际改判=35
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=459  wing_L=117  wing_R=104
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0458/splatfacto/2026-08-25_051842/gaussian_features_f0458_labeled.csv

[f0459] n_total=641 n_kept=584 (91.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=130  body候选点数=379(64.9% of kept)
  wing连通性: 碎块点=40  实际改判=40
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=454  wing_L=87  wing_R=100
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0459/splatfacto/2026-08-25_051841/gaussian_features_f0459_labeled.csv

[f0460] n_total=645 n_kept=581 (90.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=133  body候选点数=395(68.0% of kept)
  wing连通性: 碎块点=45  实际改判=45
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=481  wing_L=85  wing_R=79
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0460/splatfacto/2026-08-25_051843/gaussian_features_f0460_labeled.csv

[f0461] n_total=629 n_kept=557 (88.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=130  body候选点数=382(68.6% of kept)
  wing连通性: 碎块点=29  实际改判=29
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=457  wing_L=85  wing_R=87
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0461/splatfacto/2026-08-25_051843/gaussian_features_f0461_labeled.csv

[f0462] n_total=628 n_kept=557 (88.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=130  body候选点数=375(67.3% of kept)
  wing连通性: 碎块点=42  实际改判=42
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=449  wing_L=92  wing_R=87
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0462/splatfacto/2026-08-25_051844/gaussian_features_f0462_labeled.csv

[f0463] n_total=666 n_kept=598 (89.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=131  body候选点数=411(68.7% of kept)
  wing连通性: 碎块点=17  实际改判=17
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=461  wing_L=120  wing_R=85
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0463/splatfacto/2026-08-25_051844/gaussian_features_f0463_labeled.csv

[f0464] n_total=685 n_kept=581 (84.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=128  body候选点数=409(70.4% of kept)
  wing连通性: 碎块点=58  实际改判=58
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=520  wing_L=80  wing_R=85
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0464/splatfacto/2026-08-25_052039/gaussian_features_f0464_labeled.csv
