
============================================================
ctrl_009_004_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/004)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
[f1154] n_total=705 n_kept=609 (86.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=104  body候选点数=363(59.6% of kept)
  wing连通性: 碎块点=39  实际改判=39
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=441  wing_L=154  wing_R=110
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1154/splatfacto/2026-08-24_234346/gaussian_features_f1154_labeled.csv

[f1155] n_total=693 n_kept=607 (87.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=106  body候选点数=371(61.1% of kept)
  wing连通性: 碎块点=6  实际改判=6
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=427  wing_L=146  wing_R=120
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1155/splatfacto/2026-08-24_234357/gaussian_features_f1155_labeled.csv

[f1156] n_total=730 n_kept=633 (86.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=106  body候选点数=400(63.2% of kept)
  wing连通性: 碎块点=12  实际改判=12
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=457  wing_L=173  wing_R=100
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1156/splatfacto/2026-08-24_234408/gaussian_features_f1156_labeled.csv

[f1157] n_total=650 n_kept=586 (90.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=106  body候选点数=340(58.0% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=394  wing_L=141  wing_R=115
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1157/splatfacto/2026-08-24_234411/gaussian_features_f1157_labeled.csv

[f1158] n_total=712 n_kept=658 (92.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=105  body候选点数=432(65.7% of kept)
  wing连通性: 碎块点=23  实际改判=23
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=489  wing_L=119  wing_R=104
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1158/splatfacto/2026-08-24_234444/gaussian_features_f1158_labeled.csv

[f1159] n_total=610 n_kept=524 (85.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=106  body候选点数=344(65.6% of kept)
  wing连通性: 碎块点=28  实际改判=28
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=409  wing_L=106  wing_R=95
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1159/splatfacto/2026-08-24_234448/gaussian_features_f1159_labeled.csv

[f1160] n_total=690 n_kept=607 (88.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=106  body候选点数=408(67.2% of kept)
  wing连通性: 碎块点=8  实际改判=8
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=475  wing_L=105  wing_R=110
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1160/splatfacto/2026-08-24_234458/gaussian_features_f1160_labeled.csv

[f1161] n_total=653 n_kept=594 (91.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=107  body候选点数=380(64.0% of kept)
  wing连通性: 碎块点=12  实际改判=12
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=436  wing_L=123  wing_R=94
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1161/splatfacto/2026-08-24_234458/gaussian_features_f1161_labeled.csv

[f1162] n_total=698 n_kept=618 (88.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=109  body候选点数=426(68.9% of kept)
  wing连通性: 碎块点=12  实际改判=12
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=492  wing_L=115  wing_R=91
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1162/splatfacto/2026-08-24_234500/gaussian_features_f1162_labeled.csv

[f1163] n_total=678 n_kept=594 (87.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=109  body候选点数=413(69.5% of kept)
  wing连通性: 碎块点=9  实际改判=9
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=478  wing_L=111  wing_R=89
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1163/splatfacto/2026-08-24_234500/gaussian_features_f1163_labeled.csv

[f1164] n_total=606 n_kept=522 (86.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=110  body候选点数=378(72.4% of kept)
  wing连通性: 碎块点=9  实际改判=9
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=447  wing_L=97  wing_R=62
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1164/splatfacto/2026-08-24_234500/gaussian_features_f1164_labeled.csv

[f1165] n_total=725 n_kept=642 (88.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=110  body候选点数=433(67.4% of kept)
  wing连通性: 碎块点=9  实际改判=9
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=502  wing_L=116  wing_R=107
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1165/splatfacto/2026-08-24_234500/gaussian_features_f1165_labeled.csv

[f1166] n_total=705 n_kept=593 (84.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=111  body候选点数=425(71.7% of kept)
  wing连通性: 碎块点=37  实际改判=37
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=520  wing_L=117  wing_R=68
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1166/splatfacto/2026-08-24_234528/gaussian_features_f1166_labeled.csv

[f1167] n_total=700 n_kept=605 (86.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=112  body候选点数=398(65.8% of kept)
  wing连通性: 碎块点=76  实际改判=76
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=478  wing_L=114  wing_R=108
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1167/splatfacto/2026-08-24_234536/gaussian_features_f1167_labeled.csv

[f1168] n_total=655 n_kept=580 (88.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=111  body候选点数=420(72.4% of kept)
  wing连通性: 碎块点=13  实际改判=13
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=490  wing_L=77  wing_R=88
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1168/splatfacto/2026-08-24_234545/gaussian_features_f1168_labeled.csv

[f1169] n_total=620 n_kept=561 (90.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=110  body候选点数=393(70.1% of kept)
  wing连通性: 碎块点=9  实际改判=9
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=449  wing_L=73  wing_R=98
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1169/splatfacto/2026-08-24_234548/gaussian_features_f1169_labeled.csv

[f1170] n_total=651 n_kept=603 (92.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=109  body候选点数=433(71.8% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=494  wing_L=66  wing_R=91
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1170/splatfacto/2026-08-24_234631/gaussian_features_f1170_labeled.csv

[f1171] n_total=607 n_kept=546 (90.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=110  body候选点数=355(65.0% of kept)
  wing连通性: 碎块点=28  实际改判=28
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=425  wing_L=81  wing_R=101
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1171/splatfacto/2026-08-24_234635/gaussian_features_f1171_labeled.csv

[f1172] n_total=588 n_kept=530 (90.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=108  body候选点数=342(64.5% of kept)
  wing连通性: 碎块点=12  实际改判=12
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=393  wing_L=78  wing_R=117
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1172/splatfacto/2026-08-24_234656/gaussian_features_f1172_labeled.csv

[f1173] n_total=653 n_kept=570 (87.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=108  body候选点数=349(61.2% of kept)
  wing连通性: 碎块点=72  实际改判=72
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=443  wing_L=119  wing_R=91
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1173/splatfacto/2026-08-24_234657/gaussian_features_f1173_labeled.csv

[f1174] n_total=694 n_kept=618 (89.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=108  body候选点数=417(67.5% of kept)
  wing连通性: 碎块点=9  实际改判=9
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=474  wing_L=110  wing_R=110
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1174/splatfacto/2026-08-24_234659/gaussian_features_f1174_labeled.csv

[f1175] n_total=698 n_kept=635 (91.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=105  body候选点数=440(69.3% of kept)
  wing连通性: 碎块点=13  实际改判=13
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=503  wing_L=99  wing_R=96
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1175/splatfacto/2026-08-24_234659/gaussian_features_f1175_labeled.csv

[f1176] n_total=647 n_kept=592 (91.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=106  body候选点数=403(68.1% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=455  wing_L=97  wing_R=95
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1176/splatfacto/2026-08-24_234700/gaussian_features_f1176_labeled.csv

[f1177] n_total=616 n_kept=555 (90.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=106  body候选点数=371(66.8% of kept)
  wing连通性: 碎块点=8  实际改判=8
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=424  wing_L=96  wing_R=96
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1177/splatfacto/2026-08-24_234701/gaussian_features_f1177_labeled.csv

[f1178] n_total=715 n_kept=644 (90.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=111  body候选点数=450(69.9% of kept)
  wing连通性: 碎块点=11  实际改判=11
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=513  wing_L=110  wing_R=92
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1178/splatfacto/2026-08-24_234714/gaussian_features_f1178_labeled.csv

[f1179] n_total=622 n_kept=557 (89.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=116  body候选点数=379(68.0% of kept)
  wing连通性: 碎块点=9  实际改判=9
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=438  wing_L=95  wing_R=89
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1179/splatfacto/2026-08-24_234722/gaussian_features_f1179_labeled.csv

[f1180] n_total=627 n_kept=558 (89.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=114  body候选点数=391(70.1% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=448  wing_L=75  wing_R=104
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1180/splatfacto/2026-08-24_234729/gaussian_features_f1180_labeled.csv

[f1181] n_total=581 n_kept=526 (90.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=114  body候选点数=370(70.3% of kept)
  wing连通性: 碎块点=14  实际改判=14
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
