
============================================================
ctrl_009_033_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/033)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1148/splatfacto/2026-08-25_155637/gaussian_features_f1148_labeled.csv

[f1149] n_total=662 n_kept=565 (85.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=260(46.0% of kept)
  wing连通性: 碎块点=33  实际改判=33
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=358  wing_L=142  wing_R=162
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1149/splatfacto/2026-08-25_155637/gaussian_features_f1149_labeled.csv

[f1150] n_total=686 n_kept=609 (88.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=137  body候选点数=316(51.9% of kept)
  wing连通性: 碎块点=33  实际改判=33
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=403  wing_L=133  wing_R=150
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1150/splatfacto/2026-08-25_155637/gaussian_features_f1150_labeled.csv

[f1151] n_total=661 n_kept=571 (86.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=136  body候选点数=306(53.6% of kept)
  wing连通性: 碎块点=14  实际改判=14
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=396  wing_L=147  wing_R=118
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1151/splatfacto/2026-08-25_155639/gaussian_features_f1151_labeled.csv

[f1152] n_total=647 n_kept=573 (88.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=139  body候选点数=316(55.1% of kept)
  wing连通性: 碎块点=43  实际改判=43
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=396  wing_L=128  wing_R=123
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1152/splatfacto/2026-08-25_155755/gaussian_features_f1152_labeled.csv

[f1153] n_total=668 n_kept=574 (85.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=138  body候选点数=325(56.6% of kept)
  wing连通性: 碎块点=39  实际改判=39
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=411  wing_L=116  wing_R=141
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1153/splatfacto/2026-08-25_155759/gaussian_features_f1153_labeled.csv

[f1154] n_total=642 n_kept=574 (89.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=137  body候选点数=337(58.7% of kept)
  wing连通性: 碎块点=23  实际改判=23
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=419  wing_L=123  wing_R=100
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1154/splatfacto/2026-08-25_155758/gaussian_features_f1154_labeled.csv

[f1155] n_total=681 n_kept=589 (86.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=350(59.4% of kept)
  wing连通性: 碎块点=29  实际改判=29
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=447  wing_L=133  wing_R=101
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1155/splatfacto/2026-08-25_155828/gaussian_features_f1155_labeled.csv

[f1156] n_total=593 n_kept=509 (85.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=136  body候选点数=303(59.5% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=392  wing_L=133  wing_R=68
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1156/splatfacto/2026-08-25_155828/gaussian_features_f1156_labeled.csv

[f1157] n_total=602 n_kept=533 (88.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=139  body候选点数=325(61.0% of kept)
  wing连通性: 碎块点=31  实际改判=31
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=404  wing_L=120  wing_R=78
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1157/splatfacto/2026-08-25_155829/gaussian_features_f1157_labeled.csv

[f1158] n_total=608 n_kept=563 (92.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=142  body候选点数=370(65.7% of kept)
  wing连通性: 碎块点=45  实际改判=45
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=446  wing_L=95  wing_R=67
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1158/splatfacto/2026-08-25_155831/gaussian_features_f1158_labeled.csv

[f1159] n_total=560 n_kept=510 (91.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=143  body候选点数=336(65.9% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=398  wing_L=79  wing_R=83
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1159/splatfacto/2026-08-25_155832/gaussian_features_f1159_labeled.csv

[f1160] n_total=592 n_kept=545 (92.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=145  body候选点数=353(64.8% of kept)
  wing连通性: 碎块点=30  实际改判=30
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=418  wing_L=93  wing_R=81
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1160/splatfacto/2026-08-25_155833/gaussian_features_f1160_labeled.csv

[f1161] n_total=543 n_kept=492 (90.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=145  body候选点数=310(63.0% of kept)
  wing连通性: 碎块点=36  实际改判=36
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=387  wing_L=90  wing_R=66
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1161/splatfacto/2026-08-25_155834/gaussian_features_f1161_labeled.csv

[f1162] n_total=599 n_kept=520 (86.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=146  body候选点数=340(65.4% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=431  wing_L=91  wing_R=77
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1162/splatfacto/2026-08-25_155833/gaussian_features_f1162_labeled.csv

[f1163] n_total=544 n_kept=495 (91.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=149  body候选点数=319(64.4% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=378  wing_L=89  wing_R=77
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1163/splatfacto/2026-08-25_155834/gaussian_features_f1163_labeled.csv

[f1164] n_total=588 n_kept=523 (88.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=150  body候选点数=361(69.0% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=430  wing_L=66  wing_R=92
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1164/splatfacto/2026-08-25_155937/gaussian_features_f1164_labeled.csv

[f1165] n_total=589 n_kept=512 (86.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=150  body候选点数=357(69.7% of kept)
  wing连通性: 碎块点=12  实际改判=12
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=429  wing_L=72  wing_R=88
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1165/splatfacto/2026-08-25_155940/gaussian_features_f1165_labeled.csv

[f1166] n_total=639 n_kept=565 (88.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=151  body候选点数=368(65.1% of kept)
  wing连通性: 碎块点=13  实际改判=13
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=436  wing_L=100  wing_R=103
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1166/splatfacto/2026-08-25_155942/gaussian_features_f1166_labeled.csv

[f1167] n_total=650 n_kept=581 (89.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=152  body候选点数=363(62.5% of kept)
  wing连通性: 碎块点=47  实际改判=47
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=454  wing_L=71  wing_R=125
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1167/splatfacto/2026-08-25_160024/gaussian_features_f1167_labeled.csv

[f1168] n_total=621 n_kept=563 (90.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=151  body候选点数=370(65.7% of kept)
  wing连通性: 碎块点=10  实际改判=10
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=425  wing_L=95  wing_R=101
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1168/splatfacto/2026-08-25_160024/gaussian_features_f1168_labeled.csv

[f1169] n_total=590 n_kept=498 (84.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=153  body候选点数=313(62.9% of kept)
  wing连通性: 碎块点=23  实际改判=23
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=391  wing_L=93  wing_R=106
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1169/splatfacto/2026-08-25_160023/gaussian_features_f1169_labeled.csv

[f1170] n_total=624 n_kept=560 (89.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=151  body候选点数=330(58.9% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=398  wing_L=113  wing_R=113
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1170/splatfacto/2026-08-25_160026/gaussian_features_f1170_labeled.csv

[f1171] n_total=666 n_kept=605 (90.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=150  body候选点数=366(60.5% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=434  wing_L=124  wing_R=108
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1171/splatfacto/2026-08-25_160026/gaussian_features_f1171_labeled.csv

[f1172] n_total=622 n_kept=536 (86.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=149  body候选点数=340(63.4% of kept)
  wing连通性: 碎块点=34  实际改判=34
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=412  wing_L=100  wing_R=110
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1172/splatfacto/2026-08-25_160028/gaussian_features_f1172_labeled.csv

[f1173] n_total=603 n_kept=547 (90.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=151  body候选点数=341(62.3% of kept)
  wing连通性: 碎块点=18  实际改判=18
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=389  wing_L=104  wing_R=110
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1173/splatfacto/2026-08-25_160028/gaussian_features_f1173_labeled.csv

[f1174] n_total=606 n_kept=544 (89.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=150  body候选点数=327(60.1% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=390  wing_L=112  wing_R=104
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1174/splatfacto/2026-08-25_160028/gaussian_features_f1174_labeled.csv

[f1175] n_total=602 n_kept=532 (88.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=151  body候选点数=307(57.7% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=366  wing_L=116  wing_R=120
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1175/splatfacto/2026-08-25_160028/gaussian_features_f1175_labeled.csv

[f1176] n_total=584 n_kept=549 (94.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=150  body候选点数=314(57.2% of kept)
  wing连通性: 碎块点=41  实际改判=41
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
